feed_sat,Latitude,Longitude,Altitude,Predicted Top-3 Gateways Model 1,Final Gateway Assignment Model 2,gw
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1547,42.59006022139596,-95.44591626559236,546.9845647319526,"46, 33, 35",35,35
1434,21.177483944627053,-93.78204060214532,543.3960658458528,"36, 24, 13",36,36
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
1456,32.82920393641889,-100.81850887367412,545.0097750513718,"36, 17, 32",32,52
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1547,42.59006022139596,-95.44591626559236,546.9845647319526,"46, 33, 35",35,35
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
121,49.74734290668943,-79.17638491158394,548.6024545130849,"1, 19, 27",27,27
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
302,44.63591396394187,-109.1755763196686,547.4392179250717,"5, 12, 46",12,3
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
1456,32.82920393641889,-100.81850887367412,545.0097750513718,"36, 17, 32",32,52
486,45.70980689892167,-61.70865518082402,547.6813897916401,"1, 48, 28",48,48
486,45.70980689892167,-61.70865518082402,547.6813897916401,"1, 48, 28",48,48
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
371,44.999779885895016,-93.36353555006268,547.5210619858195,"4, 35, 33",35,25
372,51.52768644095559,-71.32617964489042,549.0099050459602,"1, 48, 28",28,48
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
122,41.87047348690735,-59.10372008205728,546.8262785024473,"1, 48, 28",48,28
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
1434,21.177483944627053,-93.78204060214532,543.3960658458528,"36, 24, 13",36,36
187,44.01685470613447,-135.50649285907386,547.3005310212313,"2, 7, 23",23,23
463,45.593144604521726,-66.98734154792277,547.6549943044926,"1, 28, 48",48,48
439,35.661584680145545,-94.3727160858341,545.5387770120657,"20, 32, 17",17,47
1546,50.18997869150965,-115.9524515115934,548.704377378188,"8, 39, 5",39,5
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
74,53.13770075065909,-115.10944900179663,549.376476485423,"3, 9, 8",8,9
485,36.12042721184977,-78.74909100971247,545.6284648154289,"15, 0, 24",0,50
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
1480,20.82799982233432,-83.46825475400054,543.3645768216231,"28, 24, 13",13,13
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
371,44.999779885895016,-93.36353555006268,547.5210619858195,"4, 35, 33",35,25
348,44.87913440109004,-98.63534868986989,547.4938999108832,"35, 6, 46",35,22
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
189,53.09436419046605,-88.22192416457482,549.3666683099111,"19, 30, 31",31,30
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
1386,43.49876787254527,-132.23180477209027,547.1855301184457,"40, 7, 23",7,7
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
189,53.09436419046605,-88.22192416457482,549.3666683099111,"19, 30, 31",31,30
1388,21.52637239297241,-104.09729906709433,543.4285959620045,"44, 45, 36",36,36
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
74,53.13770075065909,-115.10944900179663,549.376476485423,"3, 9, 8",8,9
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
99,42.00491589744876,-64.34999261435827,546.8556390939027,"1, 28, 48",48,48
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
1432,43.24199935338377,-121.71617232390518,547.128548555184,"49, 23, 39",39,51
1434,21.177483944627053,-93.78204060214532,543.3960658458528,"36, 24, 13",36,36
1434,21.177483944627053,-93.78204060214532,543.3960658458528,"36, 24, 13",36,36
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
99,42.00491589744876,-64.34999261435827,546.8556390939027,"1, 28, 48",48,48
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
302,44.63591396394187,-109.1755763196686,547.4392179250717,"5, 12, 46",12,3
235,53.06868116229536,-77.46819272368784,549.3608503658791,"28, 30, 19",19,19
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
326,51.40488636783669,-82.02714135943343,548.9818382702758,"31, 19, 30",30,28
99,42.00491589744876,-64.34999261435827,546.8556390939027,"1, 28, 48",48,48
324,34.88974212389968,-120.39638921513352,545.3902587679783,"44, 41, 18",18,41
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
234,51.14684277614329,-103.41757548386896,548.922833227966,"6, 43, 9",9,6
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
462,35.96784271242664,-83.95776432527485,545.5985269935228,"24, 0, 42",37,50
120,53.1239488425536,-104.35399468722191,549.3733660992596,"21, 9, 43",9,9
187,44.01685470613447,-135.50649285907386,547.3005310212313,"2, 7, 23",23,23
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
302,44.63591396394187,-109.1755763196686,547.4392179250717,"5, 12, 46",12,3
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
1500,50.34696395300514,-126.61845324797002,548.7403004331348,"23, 2, 40",40,3
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
553,25.16606524559884,-76.28717561848984,543.8306458369926,"28, 24, 13",13,13
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
278,34.578594538548415,-130.80049405873837,545.3312498233566,"7, 18, 41",41,41
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
235,53.06868116229536,-77.46819272368784,549.3608503658791,"28, 30, 19",19,19
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
1568,53.14788805285243,-136.01645418838547,549.379356592449,"3, 40, 2",2,2
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
1568,53.14788805285243,-136.01645418838547,549.379356592449,"3, 40, 2",2,2
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
417,45.23911456800865,-82.81649333661015,547.5750171458932,"16, 33, 4",4,16
1411,21.35200346883068,-98.93948381612272,543.412201779956,"32, 45, 36",36,36
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
530,24.99528716097211,-81.45377994326334,543.8092853246945,"0, 24, 13",13,37
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
372,51.52768644095559,-71.32617964489042,549.0099050459602,"1, 48, 28",28,48
119,50.801389658946015,-130.13322308768352,548.8437906610344,"3, 40, 2",2,40
213,49.40219479208059,-57.88193009570127,548.5234205156902,"1, 48, 28",28,28
508,36.2726441827845,-73.53961183576399,545.6584409930548,"24, 13, 29",29,29
121,49.74734290668943,-79.17638491158394,548.6024545130849,"1, 19, 27",27,27
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
5,53.14935832691079,-131.2433243731845,549.3791073984836,"3, 40, 2",2,2
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
1454,50.50011605394055,-137.2887982915139,548.775340229431,"23, 40, 2",2,2
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
485,36.12042721184977,-78.74909100971247,545.6284648154289,"15, 0, 24",0,50
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
234,51.14684277614329,-103.41757548386896,548.922833227966,"6, 43, 9",9,6
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
462,35.96784271242664,-83.95776432527485,545.5985269935228,"24, 0, 42",37,50
1547,42.59006022139596,-95.44591626559236,546.9845647319526,"46, 33, 35",35,35
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
371,44.999779885895016,-93.36353555006268,547.5210619858195,"4, 35, 33",35,25
119,50.801389658946015,-130.13322308768352,548.8437906610344,"3, 40, 2",2,40
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
234,51.14684277614329,-103.41757548386896,548.922833227966,"6, 43, 9",9,6
1502,32.50973028671795,-90.43323371322998,544.9528803479366,"32, 17, 42",42,37
142,50.87248712649167,-124.79213557700876,548.8600624888201,"3, 2, 40",40,3
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
485,36.12042721184977,-78.74909100971247,545.6284648154289,"15, 0, 24",0,50
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
462,35.96784271242664,-83.95776432527485,545.5985269935228,"24, 0, 42",37,50
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
485,36.12042721184977,-78.74909100971247,545.6284648154289,"15, 0, 24",0,50
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
395,51.58751320436291,-65.97430177285311,549.0235755513124,"1, 48, 28",28,28
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
392,23.794656572842737,-117.60740563992609,543.6658361041644,"44, 41, 18",18,18
418,51.70399530922308,-55.267811105233406,549.0501853786546,"1, 48, 28",28,28
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
188,51.011682644869765,-114.10687913735488,548.8919136955839,"3, 9, 8",8,5
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
30,42.405031789781006,-80.09503757279072,546.9433086085379,"27, 53, 16",53,53
462,35.96784271242664,-83.95776432527485,545.5985269935228,"24, 0, 42",37,50
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
1410,33.14747144232416,-111.20653952013208,545.0670463736315,"36, 44, 45",44,44
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
121,49.74734290668943,-79.17638491158394,548.6024545130849,"1, 19, 27",27,27
1500,50.34696395300514,-126.61845324797002,548.7403004331348,"23, 2, 40",40,3
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
1547,42.59006022139596,-95.44591626559236,546.9845647319526,"46, 33, 35",35,35
234,51.14684277614329,-103.41757548386896,548.922833227966,"6, 43, 9",9,6
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
531,36.42449020237304,-68.32932111607896,545.6884528788738,"26, 28, 48",48,26
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
485,36.12042721184977,-78.74909100971247,545.6284648154289,"15, 0, 24",0,50
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1432,43.24199935338377,-121.71617232390518,547.128548555184,"49, 23, 39",39,51
278,34.578594538548415,-130.80049405873837,545.3312498233566,"7, 18, 41",41,41
1386,43.49876787254527,-132.23180477209027,547.1855301184457,"40, 7, 23",7,7
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
508,36.2726441827845,-73.53961183576399,545.6584409930548,"24, 13, 29",29,29
1409,43.370674784871134,-126.97344604989928,547.1570854285414,"40, 7, 23",23,39
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
1386,43.49876787254527,-132.23180477209027,547.1855301184457,"40, 7, 23",7,7
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
96,50.72929969739791,-135.47327175362832,548.8272897364482,"23, 40, 2",2,2
576,25.336652337914884,-71.12010819208817,543.8522164165059,"28, 24, 13",13,13
439,35.661584680145545,-94.3727160858341,545.5387770120657,"20, 32, 17",17,47
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
7,42.537317592397415,-85.34547854403019,546.9723862063837,"33, 34, 4",4,34
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
234,51.14684277614329,-103.41757548386896,548.922833227966,"6, 43, 9",9,6
1386,43.49876787254527,-132.23180477209027,547.1855301184457,"40, 7, 23",7,7
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
324,34.88974212389968,-120.39638921513352,545.3902587679783,"44, 41, 18",18,41
279,44.51334965666668,-114.44399802874426,547.4117025104041,"46, 5, 12",12,12
5,53.14935832691079,-131.2433243731845,549.3791073984836,"3, 40, 2",2,2
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
1502,32.50973028671795,-90.43323371322998,544.9528803479366,"32, 17, 42",42,37
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
372,51.52768644095559,-71.32617964489042,549.0099050459602,"1, 48, 28",28,48
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
165,50.94258660679333,-119.450017930258,548.8761039255133,"9, 8, 3",8,9
1546,50.18997869150965,-115.9524515115934,548.704377378188,"8, 39, 5",39,5
302,44.63591396394187,-109.1755763196686,547.4392179250717,"5, 12, 46",12,3
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
1525,32.349548273463206,-85.24161604042376,544.9245807977458,"0, 24, 42",42,0
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
98,49.83135590400455,-84.5028341636234,548.6216923125157,"31, 19, 30",30,19
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
1547,42.59006022139596,-95.44591626559236,546.9845647319526,"46, 33, 35",35,35
1411,21.35200346883068,-98.93948381612272,543.412201779956,"32, 45, 36",36,36
187,44.01685470613447,-135.50649285907386,547.3005310212313,"2, 7, 23",23,23
1432,43.24199935338377,-121.71617232390518,547.128548555184,"49, 23, 39",39,51
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
1434,21.177483944627053,-93.78204060214532,543.3960658458528,"36, 24, 13",36,36
1502,32.50973028671795,-90.43323371322998,544.9528803479366,"32, 17, 42",42,37
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
1479,32.669616450556376,-95.62552954248544,544.981279307686,"36, 32, 17",17,20
234,51.14684277614329,-103.41757548386896,548.922833227966,"6, 43, 9",9,6
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
1364,33.46450970246745,-121.59736879767726,545.1246732544633,"44, 41, 18",18,38
371,44.999779885895016,-93.36353555006268,547.5210619858195,"4, 35, 33",35,25
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
211,51.07976982573474,-108.76272847030744,548.9074905423273,"5, 8, 9",9,40
1341,33.78029522916803,-131.99104014577202,545.1826345954294,"7, 41, 18",41,41
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
1386,43.49876787254527,-132.23180477209027,547.1855301184457,"40, 7, 23",7,7
349,51.46680915162512,-76.6771300201348,548.9959922512148,"28, 1, 19",1,27
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
348,44.87913440109004,-98.63534868986989,547.4938999108832,"35, 6, 46",35,22
74,53.13770075065909,-115.10944900179663,549.376476485423,"3, 9, 8",8,9
1548,32.18907321606887,-80.05067119818895,544.8963832796196,"0, 13, 24",24,24
1524,42.72157330686792,-100.69783491660124,547.0135267775149,"35, 6, 46",22,51
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
438,24.13860035005121,-107.28000636854986,543.7057141700351,"44, 36, 45",45,45
301,34.73433730928207,-125.5988192105222,545.360723191097,"7, 41, 18",18,18
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
142,50.87248712649167,-124.79213557700876,548.8600624888201,"3, 2, 40",40,3
462,35.96784271242664,-83.95776432527485,545.5985269935228,"24, 0, 42",37,50
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
1477,50.42402199665142,-131.95308633272106,548.7579314441081,"23, 40, 2",2,40
347,35.04480580388245,-115.19319848753383,545.4198539034987,"45, 18, 44",44,11
1570,42.4579941989029,-90.19505421610532,546.95552486595,"35, 4, 33",35,47
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
461,24.3103041127708,-102.115652806993,543.7259899455565,"32, 45, 36",36,32
303,51.34192317523708,-87.37620240651147,548.9674442258097,"19, 31, 30",30,31
1547,42.59006022139596,-95.44591626559236,546.9845647319526,"46, 33, 35",35,35
165,50.94258660679333,-119.450017930258,548.8761039255133,"9, 8, 3",8,9
1388,21.52637239297241,-104.09729906709433,543.4285959620045,"44, 45, 36",36,36
28,53.14666913301652,-125.86530129884947,549.3785018301562,"3, 40, 2",2,2
462,35.96784271242664,-83.95776432527485,545.5985269935228,"24, 0, 42",37,50
97,53.13142244368049,-109.73166165119716,549.3750568691294,"3, 8, 9",9,8
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
74,53.13770075065909,-115.10944900179663,549.376476485423,"3, 9, 8",8,9
392,23.794656572842737,-117.60740563992609,543.6658361041644,"44, 41, 18",18,18
1457,21.002815504756256,-88.62496553756594,543.3801901883303,"0, 24, 13",13,24
1501,42.85252863270825,-105.95081505201074,547.0424085858524,"5, 12, 46",12,46
507,24.82432005565611,-86.61992551186258,543.7881371877902,"0, 24, 13",24,42
188,51.011682644869765,-114.10687913735488,548.8919136955839,"3, 9, 8",8,5
29,50.07784362022374,-100.48890726974632,548.6781313453627,"21, 46, 6",6,21
1432,43.24199935338377,-121.71617232390518,547.128548555184,"49, 23, 39",39,51
233,44.266339265814345,-124.9774760111379,547.356334162961,"39, 40, 23",23,23
1571,32.02830789673553,-74.86039388051903,544.8682904127857,"0, 24, 13",13,15
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
233,44.266339265814345,-124.9774760111379,547.356334162961,"39, 40, 23",23,23
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
280,51.27792471186204,-92.72430218846064,548.952811259842,"31, 43, 21",21,33
75,49.91444757295124,-89.83040789591855,548.6407187287858,"4, 21, 33",33,4
416,35.50791785416817,-99.57900585868154,545.5089701521031,"36, 17, 32",32,10
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
143,53.11528068069408,-98.97646894348983,549.3714043093086,"9, 21, 43",43,43
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
484,24.65316588660442,-91.78561664782704,543.7672037234736,"24, 17, 42",42,17
144,49.662414428206,-73.8510651999088,548.5830068690454,"28, 48, 1",1,1
8,32.124823306428084,-69.97450595847258,544.8845615209575,"29, 24, 13",13,29
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
1387,33.30614568697859,-116.40160162182733,545.0958166870508,"45, 18, 44",44,49
53,42.27219974744947,-74.84564627604203,546.9141565972635,"14, 26, 1",26,14
348,44.87913440109004,-98.63534868986989,547.4938999108832,"35, 6, 46",35,22
