Ground Truth,Top-1 Prediction
52,52
46,46
44,44
40,40
1,27
11,11
17,17
52,52
7,41
7,7
30,30
43,43
18,18
50,50
29,15
22,22
19,16
13,13
20,20
26,26
10,10
48,48
26,26
50,50
15,15
16,16
9,9
17,17
42,42
15,15
2,3
20,20
29,14
32,32
29,15
6,6
15,15
22,22
19,19
21,21
45,45
43,43
15,15
37,37
42,0
18,18
43,43
14,14
9,9
8,8
11,11
30,30
25,25
53,53
36,36
19,30
7,41
35,33
53,53
15,15
33,4
42,42
11,11
42,42
44,44
51,38
52,52
50,50
4,19
2,23
43,43
47,47
19,16
52,52
6,6
17,17
49,49
47,47
6,6
39,39
40,40
37,37
18,18
12,5
39,39
14,14
14,14
47,47
5,38
49,49
26,26
44,44
14,14
23,12
22,22
15,15
44,44
32,32
29,15
36,36
35,33
5,38
14,14
25,25
39,39
18,18
48,48
49,49
5,5
25,25
28,28
28,28
18,18
15,15
48,48
7,41
21,21
25,25
30,30
25,25
46,46
19,16
46,46
33,4
19,19
29,14
46,46
40,40
24,24
16,16
8,8
53,53
14,14
48,48
42,42
39,39
44,44
35,33
31,9
50,50
52,52
19,16
8,8
46,46
33,4
33,4
2,2
2,2
19,19
40,39
49,49
17,17
32,32
31,9
26,26
18,18
3,3
17,17
29,15
8,3
29,15
4,19
26,26
18,18
4,19
10,10
41,18
18,18
38,38
28,28
19,19
23,23
26,26
12,5
5,38
22,22
21,21
11,11
27,27
1,1
20,20
4,19
8,8
22,22
34,34
19,16
21,21
42,42
44,44
40,39
22,22
5,38
18,18
29,15
35,33
39,39
39,39
47,47
31,9
2,2
51,38
6,6
40,39
51,38
33,4
29,15
48,48
11,11
26,26
28,28
27,27
30,30
44,44
4,19
0,0
19,30
53,53
47,47
27,27
9,9
39,39
42,0
50,50
24,24
32,32
53,53
38,38
23,23
36,36
11,11
34,34
32,32
13,13
26,26
31,9
28,28
35,33
46,46
4,19
37,37
3,8
31,9
34,34
50,26
14,14
50,50
36,36
38,38
21,21
25,25
10,10
46,46
19,16
4,19
40,39
10,10
46,46
12,18
24,24
38,38
33,4
43,43
8,8
29,15
22,22
18,18
35,35
51,38
8,8
6,6
23,23
1,1
28,28
5,38
52,52
12,18
38,38
43,43
46,46
12,18
24,24
37,37
29,15
31,9
49,49
50,50
41,18
25,25
20,20
10,10
31,9
44,44
18,18
39,39
39,39
9,9
27,27
32,32
14,14
33,4
21,21
39,39
42,42
38,38
25,25
37,37
51,38
0,0
13,13
45,45
13,24
35,35
47,47
39,39
21,21
28,28
2,2
4,19
42,0
20,20
27,27
50,50
40,40
30,30
2,23
4,19
31,9
25,25
23,23
31,9
30,30
13,13
2,2
40,39
30,30
26,26
23,12
6,6
5,38
41,18
34,34
35,33
44,44
6,6
12,5
24,24
3,3
42,0
39,39
49,41
49,49
46,46
3,3
37,37
6,6
11,11
20,20
13,13
5,8
50,50
43,43
33,4
21,21
21,21
0,0
25,25
16,16
22,22
44,44
17,17
6,6
36,36
32,32
30,30
34,34
25,25
52,52
8,3
46,46
49,49
42,0
32,32
19,30
40,39
32,32
3,3
30,30
36,36
5,38
25,25
36,36
12,5
16,16
48,48
16,16
19,19
49,49
29,15
37,37
31,9
41,18
31,9
6,6
39,39
41,18
49,49
10,10
26,26
6,6
7,41
28,28
21,21
21,21
13,24
8,8
16,16
4,19
4,19
20,20
32,32
28,28
2,2
25,25
51,38
27,27
40,39
47,47
34,34
11,11
48,48
17,17
30,30
8,8
13,13
22,22
28,28
45,45
15,15
42,0
9,9
49,41
14,14
2,2
17,17
17,17
12,5
10,10
20,20
10,10
35,33
17,17
46,46
47,47
53,53
19,19
22,22
20,20
47,47
38,38
26,26
34,34
28,28
13,13
46,46
26,26
46,46
39,39
49,49
41,18
34,34
6,6
14,14
10,10
1,27
4,19
23,12
9,9
14,14
1,1
33,4
9,9
29,14
36,36
33,4
48,48
20,20
28,28
15,15
17,17
44,44
22,22
48,48
33,4
35,35
3,3
6,6
28,28
2,3
43,43
33,4
3,3
41,18
34,34
30,30
13,13
10,10
12,5
30,30
2,23
40,39
31,9
13,13
52,52
53,53
6,6
32,32
45,45
52,52
5,8
35,33
15,15
20,20
52,52
45,45
2,3
7,41
21,21
53,53
45,45
53,53
25,25
29,14
5,5
9,9
28,28
36,36
22,22
52,52
51,38
21,21
23,23
18,18
21,21
22,22
20,20
46,46
6,6
11,11
45,45
28,28
6,6
17,17
7,41
8,3
5,38
5,38
51,38
14,14
48,48
48,48
36,36
27,27
44,44
47,47
53,53
34,34
19,30
26,26
30,30
20,20
47,47
0,0
4,19
27,27
20,20
3,3
27,27
20,20
35,33
44,44
20,20
43,43
27,27
14,14
33,4
23,23
8,3
51,38
47,47
45,45
17,17
29,15
46,46
39,39
27,27
28,28
26,26
17,17
44,44
47,47
14,14
28,28
39,39
18,18
24,24
48,48
20,20
4,19
53,53
4,19
44,44
37,37
33,4
11,11
36,36
12,5
43,43
51,38
9,9
39,39
50,50
12,5
3,8
35,33
52,52
41,18
18,18
26,26
28,28
4,19
7,41
3,3
51,38
18,18
29,15
0,0
34,34
15,15
39,39
15,15
40,39
51,38
50,50
24,24
34,34
37,37
30,30
1,1
10,10
38,38
9,9
42,42
31,9
11,11
47,47
7,41
32,32
0,0
11,11
9,9
0,0
31,9
24,24
22,22
30,30
32,32
48,48
50,50
32,32
29,14
51,38
19,19
24,24
14,14
26,26
3,3
13,13
32,32
47,47
43,43
51,38
51,38
19,30
26,26
27,27
44,44
39,39
10,10
45,45
0,0
28,28
48,48
14,14
2,2
14,14
34,34
34,34
0,0
45,45
2,23
33,4
16,16
2,3
26,26
42,42
13,13
8,3
17,17
5,38
2,2
36,36
27,27
23,23
48,48
38,38
26,26
34,34
10,10
16,16
8,3
2,2
15,15
38,38
34,34
36,36
29,15
5,38
9,9
40,39
0,0
43,43
33,4
50,50
13,13
51,38
4,19
3,8
25,25
12,5
36,36
34,34
41,18
0,0
1,1
12,5
30,30
42,0
29,15
6,6
35,33
25,25
15,15
18,18
25,25
37,37
13,13
16,16
15,15
48,48
53,53
39,39
49,49
13,13
21,21
45,45
36,36
8,3
10,10
34,34
7,41
45,45
2,23
34,34
12,18
23,23
51,38
34,34
32,32
46,46
45,45
42,42
31,9
34,34
50,26
37,37
11,11
35,33
28,28
35,33
2,2
10,10
44,44
52,52
45,45
47,47
1,1
40,40
11,11
8,3
35,33
44,44
14,14
37,37
41,18
19,16
25,25
46,46
28,28
13,24
12,5
50,50
19,19
27,27
30,30
48,48
0,0
41,18
7,7
39,39
15,15
45,45
11,11
52,52
0,0
14,14
9,9
32,32
34,34
15,15
21,21
40,40
50,50
20,20
15,15
8,3
49,49
26,26
35,33
21,21
23,12
27,27
25,25
49,49
49,41
37,37
23,12
16,16
16,16
27,27
42,0
4,19
39,39
5,8
16,16
32,32
17,17
26,26
14,14
18,18
24,24
6,6
15,15
53,53
49,49
32,32
19,19
31,9
52,52
40,39
12,5
36,36
48,48
1,1
13,13
47,47
48,48
9,9
50,50
27,27
2,2
24,24
14,14
50,50
9,9
3,8
12,5
9,9
13,13
17,17
0,0
46,46
1,27
23,12
43,43
12,5
40,40
50,50
18,18
33,4
28,28
37,37
7,7
44,44
24,24
11,11
28,28
17,17
3,8
22,22
50,50
16,16
53,53
0,0
46,46
6,6
19,19
15,15
19,16
8,3
10,10
47,47
33,4
2,2
49,49
38,38
46,46
7,7
2,2
25,25
42,0
14,14
2,2
35,33
48,48
24,24
32,32
43,43
16,16
38,38
2,23
52,52
50,26
27,27
48,48
27,27
42,0
52,52
8,8
41,18
19,30
37,37
8,3
26,26
41,18
51,38
14,14
53,53
51,38
16,16
25,25
17,17
37,37
23,23
1,1
42,42
7,7
5,8
6,6
49,41
26,26
26,26
4,19
24,24
24,24
20,20
24,24
15,15
25,25
4,19
12,5
24,24
23,23
4,19
49,49
26,26
7,41
12,5
5,8
42,42
53,53
11,11
27,27
22,22
27,27
35,35
15,15
7,7
46,46
23,23
53,53
44,44
26,26
52,52
50,50
52,52
49,49
11,11
5,5
33,4
48,48
31,9
41,18
38,38
5,5
38,38
13,13
38,38
44,44
35,35
2,2
8,3
12,5
29,15
5,38
31,9
53,53
36,36
29,15
40,40
0,0
30,30
2,2
36,36
3,3
7,41
10,10
8,3
44,44
44,44
22,22
19,30
23,12
38,38
5,8
31,9
7,41
6,6
10,10
52,52
11,11
7,7
6,6
18,18
46,46
8,3
15,15
17,17
25,25
48,48
40,39
30,30
30,30
31,9
35,33
37,37
18,18
1,1
39,39
19,16
51,38
46,46
48,48
39,39
8,3
19,30
16,16
2,2
30,30
20,20
53,42
5,49
30,30
36,36
42,42
41,41
52,33
41,41
31,21
30,30
5,5
20,20
53,0
21,21
43,8
39,7
31,21
17,17
10,10
26,27
37,0
23,23
5,49
48,48
36,36
10,10
37,0
4,33
15,15
33,33
6,6
40,40
16,16
39,39
6,6
49,49
26,27
4,33
52,33
52,33
3,3
3,3
43,8
36,36
4,33
42,42
13,13
7,7
0,15
42,42
32,32
22,22
33,33
28,19
16,16
7,7
13,13
9,9
31,21
14,14
28,28
40,23
23,23
12,12
1,1
22,22
14,26
18,18
47,47
43,8
18,18
15,15
26,27
33,33
13,13
13,13
35,35
8,8
50,50
48,1
39,39
22,22
35,35
7,7
24,24
21,21
2,8
43,8
12,12
22,22
2,2
29,16
26,27
7,7
48,48
39,7
10,10
11,11
5,49
39,39
27,27
18,18
30,30
43,8
22,22
52,33
51,51
29,16
6,6
53,0
21,21
5,49
48,1
44,44
23,23
35,35
13,13
10,10
5,49
5,49
25,25
39,39
12,12
6,6
24,24
49,49
5,49
8,8
11,11
51,51
9,9
44,44
52,33
42,42
42,42
14,14
0,37
5,49
40,40
24,24
6,6
49,49
16,16
2,8
41,41
23,23
9,5
29,16
40,11
32,32
49,49
15,15
22,22
44,44
32,32
11,11
1,1
5,49
23,23
38,38
46,6
10,10
29,16
38,38
40,11
30,30
25,25
39,39
17,17
24,24
50,50
12,12
37,0
15,15
30,30
34,34
43,8
5,5
0,37
17,17
9,5
13,13
48,1
42,42
24,24
18,18
52,52
43,8
35,35
39,39
19,30
18,18
16,16
41,41
24,24
43,8
50,50
24,24
14,14
43,8
1,1
22,22
7,7
9,9
26,27
41,41
9,9
33,33
13,13
19,30
33,33
29,16
43,8
33,33
16,16
17,17
50,50
46,6
16,16
8,8
26,27
16,16
1,1
37,0
30,30
14,26
7,7
52,33
28,28
38,38
21,21
0,37
50,50
39,39
50,50
23,23
30,30
30,30
33,33
44,44
25,25
16,16
50,50
13,13
2,2
42,42
7,7
44,44
15,15
36,36
4,33
36,36
52,33
8,8
39,39
27,27
39,39
43,8
5,49
6,6
28,28
17,17
16,16
53,4
48,1
30,30
19,30
45,45
20,20
28,28
22,22
22,22
21,21
34,34
27,30
26,27
33,33
4,33
9,5
43,8
48,48
10,10
47,47
11,11
40,40
6,6
12,12
44,44
41,41
1,1
41,41
48,48
9,9
27,30
12,12
15,15
1,1
33,33
43,8
47,47
46,6
21,21
29,16
19,30
6,6
42,42
31,21
13,13
39,39
39,7
4,33
34,34
20,20
32,32
1,1
0,37
19,30
16,16
11,11
9,5
0,37
11,11
21,21
32,32
37,0
37,0
29,16
52,52
11,11
53,4
35,35
38,38
19,30
5,5
24,24
18,18
7,7
24,24
4,33
53,0
27,30
50,50
0,37
36,36
34,34
12,12
2,8
21,21
28,28
46,6
4,33
18,18
9,9
24,24
51,51
25,25
42,42
45,45
12,12
4,33
3,3
2,2
23,23
19,30
53,0
37,0
7,7
48,1
8,8
25,25
12,12
26,27
1,1
44,44
29,16
53,4
53,42
10,10
35,35
52,33
53,0
40,23
46,6
28,28
42,42
1,1
5,5
19,30
42,42
30,30
43,8
6,6
17,17
3,3
9,9
6,6
36,36
4,33
34,34
31,21
1,1
27,27
39,7
30,30
37,0
26,27
27,30
52,33
6,6
6,6
42,42
35,35
18,18
15,15
10,10
34,34
36,36
25,25
32,32
39,39
0,37
18,18
32,32
23,23
27,30
22,22
15,15
4,33
0,37
47,47
49,49
37,0
48,48
35,35
14,26
52,52
53,42
28,28
9,9
29,16
32,32
4,33
27,27
4,33
34,34
21,21
28,28
37,0
18,18
49,49
13,13
38,38
35,35
5,49
25,25
26,27
30,30
22,22
0,37
36,36
10,10
32,32
48,48
46,6
37,0
35,35
16,16
14,14
23,23
26,27
49,49
32,32
10,10
24,24
4,33
0,37
17,17
7,7
1,1
32,32
50,50
19,30
2,8
33,33
26,27
1,1
17,17
14,14
25,25
12,12
39,39
47,47
6,6
30,30
26,26
6,6
25,25
13,13
18,18
15,15
32,32
15,15
31,21
9,5
26,27
51,51
35,35
31,21
12,12
43,8
41,41
34,34
17,17
52,33
6,6
52,52
1,1
20,20
7,7
30,30
13,13
4,33
9,5
11,11
17,17
41,41
44,44
45,45
13,13
50,50
6,6
20,20
7,7
9,9
0,37
29,16
46,6
13,13
22,22
3,3
12,12
23,23
53,4
11,11
42,42
9,9
45,45
37,0
25,25
21,21
6,6
18,18
36,36
0,37
52,33
4,33
22,22
41,41
23,23
43,8
4,33
21,21
30,30
46,6
31,21
53,0
10,10
49,49
41,41
52,52
42,42
4,33
25,25
36,36
5,49
10,10
31,21
19,30
22,22
1,1
30,30
39,7
16,16
13,13
11,11
34,34
40,40
41,41
46,6
47,47
14,14
10,10
40,23
45,45
27,27
44,44
9,5
29,16
35,35
8,8
26,27
18,18
43,8
43,8
5,49
30,30
26,27
0,37
50,50
29,16
2,2
16,16
21,21
53,42
32,32
16,16
15,15
3,3
25,25
44,44
6,6
15,15
38,38
25,25
30,30
11,11
20,20
40,23
4,33
40,11
46,6
8,8
32,32
13,13
17,17
50,50
18,18
38,38
43,8
18,18
14,26
48,48
40,11
38,38
21,21
11,11
16,16
9,5
14,26
4,33
3,3
7,7
11,11
18,18
35,35
53,0
51,51
0,37
45,45
12,12
22,22
7,7
21,21
51,51
41,41
53,4
5,49
51,51
40,40
35,35
16,16
28,28
43,8
6,6
28,28
23,23
45,45
1,1
31,21
35,35
51,51
3,3
20,20
7,7
30,30
36,36
53,42
15,15
7,7
48,48
16,16
52,33
10,10
47,47
36,36
25,25
27,30
53,42
13,13
25,25
46,6
6,6
44,44
52,33
18,18
21,21
48,1
17,17
48,1
53,42
50,50
16,16
29,16
27,30
3,3
31,21
50,50
27,27
47,47
4,33
31,21
40,40
34,34
35,35
11,11
22,22
41,41
35,35
48,48
2,8
17,17
29,16
28,28
23,23
18,18
1,1
18,18
39,7
32,32
53,0
49,49
9,5
25,25
0,37
29,16
31,21
24,24
26,27
33,33
8,8
30,30
16,16
51,51
39,7
42,42
50,50
49,49
22,22
0,37
33,33
8,8
36,36
16,16
24,24
31,21
35,35
36,36
11,11
52,52
31,21
35,35
10,10
47,47
4,33
11,11
27,30
31,21
45,45
3,3
33,33
52,33
48,48
48,48
20,20
33,33
25,25
48,48
31,21
47,47
28,28
1,1
36,36
23,23
48,48
47,47
5,49
38,38
39,39
32,32
46,6
10,10
14,26
9,9
50,50
10,10
27,30
13,13
45,45
25,25
22,22
11,11
45,45
15,15
30,30
46,6
46,6
7,7
39,7
4,33
29,16
26,27
51,51
30,30
36,36
43,8
34,34
8,8
4,33
9,5
51,51
26,27
53,42
38,38
48,48
15,15
46,6
34,34
51,51
36,36
36,36
27,30
32,32
27,30
48,1
17,17
8,8
20,20
3,3
19,30
24,24
28,28
48,48
41,41
11,11
6,6
42,42
50,50
9,9
23,23
45,45
3,3
31,21
1,1
12,12
29,16
3,3
32,32
47,47
13,13
26,27
10,10
41,41
29,16
10,10
38,38
47,47
24,24
19,30
10,10
20,20
4,33
15,15
24,24
2,2
43,8
49,49
43,8
12,12
4,33
8,8
14,26
15,15
2,2
21,21
47,47
44,44
0,37
39,39
15,15
16,16
36,36
46,6
37,0
39,7
12,12
48,48
40,23
28,28
29,16
27,27
26,27
2,8
1,1
12,12
4,33
14,26
11,11
4,33
2,2
53,4
32,32
50,50
31,21
38,38
44,44
6,6
31,21
31,21
27,30
50,50
35,35
11,11
34,34
46,6
44,44
47,47
25,25
40,11
32,32
6,6
37,0
3,3
43,8
53,0
50,50
8,8
50,50
21,21
50,50
46,6
28,28
38,38
20,20
47,47
33,33
15,15
42,42
18,18
28,28
38,38
5,49
49,49
53,42
50,50
38,38
31,21
27,30
26,27
44,44
43,8
33,33
27,30
3,3
49,49
24,24
34,34
20,20
14,14
24,24
35,35
6,6
20,20
26,27
0,37
19,30
0,37
39,39
50,50
45,45
10,10
31,21
51,51
41,41
7,7
12,12
0,37
29,16
39,39
11,11
7,7
14,26
21,21
49,49
8,8
8,8
49,49
45,45
2,2
13,13
47,47
15,15
34,34
4,33
6,6
7,7
19,30
0,37
27,30
41,41
12,12
2,8
43,8
1,1
4,33
37,0
47,47
48,1
29,16
9,5
5,49
3,3
32,32
0,37
51,51
19,30
42,42
35,35
36,36
23,23
51,51
31,21
27,30
36,36
37,0
15,15
20,20
6,6
32,32
32,32
38,38
25,25
1,1
40,11
41,41
51,51
7,7
27,30
42,42
22,22
9,9
24,24
51,51
14,26
45,45
18,18
47,47
32,32
47,47
3,3
50,50
24,24
40,40
11,11
47,47
46,6
32,32
31,21
35,35
9,5
36,36
2,8
50,50
8,8
24,24
9,9
18,18
24,24
46,6
42,42
5,5
21,21
51,51
23,23
15,15
33,33
23,23
49,49
33,33
4,33
10,10
49,49
43,8
29,16
17,17
1,1
29,16
14,26
49,49
14,26
22,22
45,45
19,30
24,24
21,21
36,36
19,30
10,10
26,27
28,28
2,2
13,13
16,16
38,38
0,37
19,30
20,20
21,21
19,30
0,37
9,9
18,18
53,42
24,24
21,21
29,16
19,30
2,8
15,15
8,8
38,38
17,17
10,10
5,5
45,45
17,17
15,15
53,42
3,3
38,38
29,16
24,24
46,6
11,11
2,2
35,35
33,33
33,33
2,2
43,8
33,33
21,21
20,20
34,34
45,45
42,42
38,38
45,45
7,7
32,32
51,51
7,7
30,30
34,34
51,51
35,35
3,3
20,20
15,15
4,33
24,24
21,21
10,10
39,39
22,22
27,30
36,36
3,3
11,11
51,51
20,20
53,0
2,8
4,33
17,17
50,50
5,49
43,8
17,17
40,23
24,24
10,10
33,33
2,2
52,33
36,36
38,38
5,49
2,2
37,0
23,23
0,37
14,26
9,9
26,27
31,21
26,27
14,26
19,30
0,37
33,33
11,11
0,37
38,38
40,40
9,9
43,8
8,8
42,42
47,47
49,49
4,33
2,23
26,27
24,24
34,34
32,32
21,21
37,0
21,21
18,18
31,21
40,40
10,10
31,21
46,6
51,51
44,44
34,34
53,0
31,21
19,30
48,48
31,21
5,49
34,34
33,33
45,45
52,52
6,6
32,32
16,16
8,8
12,12
51,51
9,5
9,9
47,47
0,37
45,45
52,33
20,20
48,48
53,0
10,10
2,2
5,49
31,21
17,17
51,51
10,10
49,49
18,18
2,23
28,19
47,47
40,23
25,25
22,22
15,15
42,42
26,27
2,2
20,20
44,44
29,16
45,45
23,23
39,7
40,40
44,44
43,8
12,12
23,23
1,1
27,30
23,23
30,30
33,33
15,15
11,11
12,12
40,11
36,36
12,12
2,8
47,47
2,8
42,42
1,1
27,27
34,34
17,17
52,52
38,38
37,0
1,1
26,27
44,44
25,25
4,33
24,24
46,6
24,24
9,5
14,14
22,22
37,0
2,2
38,38
27,30
35,35
36,36
7,7
17,17
0,37
11,11
13,13
11,11
38,38
29,16
22,22
39,7
42,42
11,11
42,42
10,10
2,8
3,3
48,48
14,14
13,13
35,35
29,16
33,33
0,37
46,6
19,30
16,16
32,32
1,1
8,8
48,1
11,11
19,30
37,0
50,50
22,22
44,44
33,33
18,18
16,16
26,27
27,30
18,18
38,38
44,44
0,37
15,15
29,16
0,37
5,49
51,51
52,52
1,1
14,14
13,13
37,0
28,28
42,42
9,5
3,3
2,2
42,42
20,20
39,39
43,8
0,37
15,15
16,16
27,27
35,35
38,38
23,23
20,20
44,44
44,44
50,50
53,4
36,36
17,17
12,12
41,41
7,7
38,38
53,4
42,42
36,36
2,8
41,41
0,37
49,49
12,12
8,8
7,7
40,40
41,41
51,51
15,15
51,51
2,8
44,44
48,48
4,33
24,24
16,16
52,33
19,30
33,33
39,7
10,10
45,45
3,3
30,30
38,38
31,21
49,49
51,51
24,24
26,27
19,30
3,3
32,32
1,1
49,49
49,49
16,16
4,33
26,27
31,21
30,30
47,47
52,33
11,11
11,11
42,42
44,44
31,21
47,47
43,8
3,3
23,23
37,0
45,45
33,33
9,9
2,2
52,33
19,30
31,21
17,17
47,47
9,9
3,3
4,33
39,39
20,20
2,8
13,13
37,0
12,12
12,12
27,27
42,42
49,49
30,30
3,3
39,39
47,47
44,44
50,50
51,51
52,52
35,35
2,2
35,35
14,26
1,1
6,6
33,33
28,28
40,40
28,28
19,30
44,44
11,11
13,13
18,18
0,37
26,27
41,41
29,16
48,48
23,23
47,47
52,33
42,42
23,23
8,8
11,11
50,50
21,21
29,16
18,18
37,0
40,23
32,32
22,22
24,24
24,24
26,27
7,7
11,11
46,6
36,36
37,0
12,12
28,28
47,47
39,39
44,44
25,25
45,45
31,21
16,16
12,12
14,14
40,23
16,16
10,10
46,6
39,39
7,7
29,16
3,3
42,42
18,18
49,49
35,35
38,38
30,30
21,21
21,21
37,0
41,41
10,10
20,20
9,9
15,15
13,13
30,30
49,49
11,11
4,33
0,37
28,19
1,1
35,35
3,3
35,35
46,6
14,14
37,0
48,1
37,0
23,23
39,39
10,10
21,21
27,30
30,30
14,14
16,16
18,18
36,36
31,21
18,18
17,17
17,17
21,21
20,20
35,35
13,13
30,30
28,28
22,22
45,45
9,5
35,35
9,5
39,7
25,25
7,7
5,5
52,33
47,47
41,41
46,6
13,13
8,8
31,21
19,30
10,10
45,45
47,47
3,3
15,15
15,15
44,44
39,39
53,42
23,23
18,18
29,16
45,45
34,34
47,47
37,0
34,34
15,15
14,14
29,16
9,9
7,7
29,16
30,30
24,24
34,34
10,10
32,32
51,51
13,13
0,37
37,0
7,7
12,12
15,15
46,6
23,23
38,38
3,3
12,12
32,32
24,24
21,21
37,0
1,1
13,13
48,48
16,16
9,5
24,24
32,32
16,16
52,33
30,30
17,17
18,18
11,11
51,51
3,3
16,16
45,45
35,35
36,36
40,40
35,35
9,5
52,52
14,14
17,17
13,13
38,38
42,42
51,51
53,42
34,34
16,16
5,49
46,6
52,52
23,23
13,13
33,33
3,3
27,30
46,6
33,33
42,42
12,12
0,37
3,3
24,24
14,14
26,27
22,22
45,45
22,22
10,10
45,45
11,11
51,51
52,33
1,1
37,0
51,51
18,18
49,49
20,20
53,42
28,19
16,16
48,1
36,36
34,34
0,15
18,18
28,28
19,30
12,12
17,17
40,40
24,24
15,15
28,28
23,23
34,34
35,35
38,38
53,42
40,40
20,20
48,1
15,15
32,32
23,2
22,22
8,8
1,1
13,13
4,33
49,49
35,35
7,7
37,0
28,28
49,49
8,8
52,52
38,38
23,23
46,6
23,23
44,44
53,42
11,11
19,30
27,30
33,33
50,50
25,25
23,23
43,8
53,4
0,15
42,42
30,30
50,50
28,28
22,22
37,0
12,12
24,24
16,16
3,3
2,2
15,15
9,5
44,44
23,23
8,8
27,30
28,28
46,6
25,25
47,47
10,10
24,24
34,34
22,22
32,32
38,38
12,12
44,44
47,47
22,22
26,27
19,30
7,7
14,14
3,3
51,51
51,51
7,7
17,17
44,44
22,22
2,2
3,3
10,10
17,17
25,25
5,49
45,45
27,30
10,10
40,23
17,17
18,18
23,23
19,30
25,25
12,12
15,15
14,26
34,34
44,44
13,13
35,35
31,21
36,36
31,21
27,30
6,6
41,41
36,36
7,7
44,44
47,47
39,7
24,24
52,33
22,22
36,36
41,41
6,6
21,21
6,6
42,42
45,45
45,45
43,8
3,3
5,49
24,24
17,17
6,6
0,15
34,34
29,16
37,0
31,21
21,21
19,30
28,28
52,33
21,21
31,21
13,13
1,1
6,6
26,27
34,34
9,5
47,47
16,16
15,15
41,41
38,38
53,4
25,25
7,7
52,52
44,44
0,15
35,35
21,21
51,51
24,24
34,34
25,25
7,7
13,13
5,49
21,21
37,0
39,7
25,25
42,42
2,2
19,30
45,45
41,41
7,7
16,16
26,27
8,8
12,12
39,39
16,16
23,23
43,8
38,38
23,23
37,0
43,8
0,15
41,41
32,32
16,16
40,40
33,33
11,11
42,42
21,21
6,6
16,16
45,45
50,50
16,16
38,38
29,29
5,5
31,21
52,52
12,12
36,36
33,33
22,22
53,0
51,51
22,22
38,38
11,11
25,25
36,36
1,1
2,8
34,34
45,45
44,44
41,41
14,26
41,41
50,50
14,14
40,40
52,33
38,38
42,42
40,11
38,38
43,8
39,7
38,38
41,41
33,33
29,29
49,49
1,1
8,8
26,27
48,48
21,21
25,25
3,3
17,17
49,49
36,36
22,22
14,26
29,29
7,7
42,42
53,0
10,10
16,16
4,33
0,15
24,24
41,41
1,1
41,41
47,47
2,8
29,29
18,18
25,25
15,15
7,7
3,3
36,36
39,39
32,32
33,33
30,30
51,51
47,47
41,41
50,50
11,11
16,16
3,3
45,45
44,44
26,27
45,45
13,13
33,33
5,49
28,28
45,45
47,47
0,15
6,6
49,49
37,0
7,7
51,51
30,30
37,0
19,30
51,51
20,20
46,6
20,20
4,33
50,50
11,11
2,2
43,8
33,33
18,18
36,36
7,7
49,49
53,0
33,33
12,12
27,27
10,10
35,35
30,30
9,9
31,31
25,25
1,1
0,15
37,0
3,3
35,35
53,0
4,33
12,12
31,31
13,13
23,23
38,38
0,15
3,3
0,15
15,15
20,20
36,36
53,4
41,41
41,41
0,37
3,3
15,15
19,30
39,39
20,20
44,44
33,33
4,33
3,3
48,48
53,4
28,28
12,12
28,28
51,51
7,7
34,34
7,7
19,30
29,16
49,49
12,12
3,3
25,25
19,19
46,6
2,2
11,11
32,32
20,20
21,21
19,30
39,39
19,30
14,14
21,21
16,16
5,49
36,36
20,20
2,2
53,4
35,35
13,13
51,51
6,6
22,22
44,44
35,35
43,8
7,7
34,34
30,30
23,23
25,25
22,22
2,2
33,33
36,36
7,7
27,30
22,22
4,33
25,25
20,20
2,23
26,27
13,13
16,16
9,5
49,49
16,16
42,42
45,45
21,21
47,47
18,18
52,33
41,41
38,38
26,26
16,16
16,16
12,12
20,20
41,41
3,3
29,29
49,49
24,24
24,24
23,23
52,33
37,0
29,16
19,30
4,33
34,34
11,11
6,6
29,29
36,36
32,32
36,36
23,23
10,10
49,49
27,30
28,28
39,39
11,11
48,48
17,17
17,17
37,0
25,25
9,9
39,7
21,21
41,41
10,10
26,26
16,16
49,49
14,14
17,17
33,33
17,17
20,20
46,6
10,10
18,18
30,30
35,35
30,30
48,1
14,26
46,6
46,6
8,8
52,52
15,15
17,17
38,38
42,42
22,22
51,51
20,20
44,44
24,24
20,20
17,17
38,38
48,48
40,11
10,10
41,41
36,36
43,8
14,14
39,7
4,33
51,51
37,0
45,45
27,30
16,16
19,30
49,49
6,6
14,14
40,11
50,50
26,26
31,31
10,10
2,2
16,16
49,49
40,40
6,6
41,41
16,16
32,32
12,12
6,6
3,3
38,38
26,26
40,11
7,7
29,29
24,24
20,20
50,50
16,16
30,30
44,44
46,6
28,28
35,35
29,29
11,11
14,14
12,12
19,30
1,1
3,3
9,9
12,12
48,1
7,7
44,44
8,8
2,2
0,15
6,6
5,49
45,45
36,36
17,17
25,25
8,8
7,7
53,0
52,52
13,13
19,30
32,32
36,36
30,30
37,0
31,31
50,50
41,41
3,3
12,12
0,15
0,37
49,49
12,12
33,33
15,15
46,6
4,33
15,15
15,15
0,37
30,30
29,29
9,9
14,26
17,17
31,31
24,24
27,27
22,22
2,2
28,28
32,32
52,33
41,41
29,16
53,0
27,30
12,12
52,33
51,51
12,12
23,23
18,18
4,33
51,51
1,1
34,34
43,8
16,16
13,13
37,0
53,0
1,1
20,20
25,25
37,0
1,1
34,34
38,38
27,30
49,49
4,33
22,22
41,41
33,33
28,28
24,24
22,22
49,49
35,35
31,31
