Ground Truth,Top-1 Prediction
52,33
46,11
44,44
40,3
1,27
11,22
17,36
52,33
7,7
7,7
30,30
43,43
18,18
50,42
29,0
22,52
19,53
13,13
20,36
26,29
10,25
48,28
26,14
50,42
15,0
16,53
9,9
17,32
42,42
15,0
2,40
20,36
29,29
32,36
29,29
6,40
15,0
22,52
19,53
21,43
45,45
43,43
15,0
37,0
42,42
18,44
43,43
14,14
9,49
8,9
11,22
30,30
25,33
53,0
36,45
19,53
7,7
35,25
53,0
15,0
33,33
42,42
11,22
42,42
44,44
51,12
52,33
50,42
4,16
2,40
43,43
47,32
19,53
52,33
6,40
17,36
49,49
47,32
6,40
39,7
40,3
37,0
18,18
12,12
39,7
26,14
14,14
47,32
5,46
49,49
26,14
44,44
14,14
23,23
22,52
15,0
44,44
32,37
29,0
36,45
35,25
5,46
14,14
25,33
39,7
18,18
48,26
49,49
5,46
25,33
28,28
28,16
18,18
15,0
28,16
7,7
21,43
25,33
4,16
25,33
46,11
19,53
46,11
33,33
19,27
29,29
46,11
40,3
24,13
16,53
8,9
53,0
14,14
48,28
42,42
39,7
44,44
35,25
31,43
50,42
52,33
19,53
8,9
46,11
33,33
33,33
2,2
2,2
19,27
40,3
49,49
17,36
32,36
31,43
26,48
18,44
3,5
17,36
15,0
8,49
29,0
4,16
26,14
18,18
4,16
10,11
41,7
18,18
38,51
28,28
19,53
23,23
26,48
12,12
5,46
22,52
21,43
11,22
27,30
1,27
20,36
4,16
8,3
22,52
34,53
19,53
21,43
42,42
44,44
40,40
22,52
5,46
18,44
29,0
35,25
39,7
39,7
47,32
31,43
2,2
51,12
6,40
40,3
51,12
33,33
29,0
48,26
11,22
26,48
28,28
27,27
30,30
44,44
4,16
0,0
19,53
53,0
47,32
27,27
9,9
39,7
42,42
50,42
24,13
32,37
53,0
38,51
23,23
36,45
11,22
34,53
32,37
13,13
26,29
21,43
28,28
35,25
46,11
4,16
37,0
3,5
31,43
34,53
50,42
14,14
50,42
36,45
38,51
21,43
25,33
10,25
46,11
19,53
4,16
40,3
10,25
46,11
12,51
24,13
38,51
33,33
43,43
8,49
29,0
22,52
18,18
35,25
51,12
8,9
6,40
23,23
1,27
28,28
5,46
52,33
12,51
38,51
43,43
46,11
12,12
24,13
37,0
29,0
31,43
49,49
50,42
41,18
25,33
20,36
10,25
31,43
44,44
18,44
39,7
39,7
9,9
27,30
32,37
14,14
33,33
21,43
39,49
42,42
38,51
25,33
37,0
51,12
0,0
13,13
45,45
13,13
35,25
47,32
39,49
21,43
28,16
2,2
4,16
42,42
20,36
27,27
50,42
40,3
30,52
2,2
4,16
31,43
25,33
23,23
31,43
30,30
13,13
2,2
40,40
30,52
26,29
23,2
6,40
5,46
41,18
34,53
35,25
44,44
6,40
12,51
24,13
3,9
42,42
39,7
49,49
49,49
46,11
3,5
37,0
6,40
11,22
20,36
13,13
5,46
50,42
43,43
33,33
21,43
21,43
0,0
25,33
16,53
10,25
44,44
17,36
6,40
36,45
32,37
30,30
34,53
25,33
52,33
8,9
46,11
49,49
42,42
32,37
19,27
40,40
36,45
3,3
30,30
36,45
5,46
25,33
36,45
12,12
16,27
48,28
16,27
19,27
49,49
29,0
37,0
31,43
41,7
31,43
6,40
39,7
41,7
49,49
10,25
26,14
6,40
7,7
28,28
21,43
21,43
13,13
8,3
16,27
4,16
4,16
20,36
32,36
28,28
2,2
25,33
51,12
27,27
40,40
47,32
34,53
11,22
48,28
17,36
30,52
8,9
13,13
22,52
28,28
45,45
15,0
42,42
9,9
49,49
14,14
2,2
17,36
17,36
12,51
10,25
20,36
10,25
35,25
17,36
46,11
47,32
53,0
19,27
22,52
20,36
47,32
38,51
26,48
34,53
28,28
13,13
46,11
26,29
46,11
39,7
49,49
41,7
34,53
6,40
14,14
10,25
1,27
4,16
23,7
9,9
14,14
1,27
31,43
9,9
29,0
36,45
33,33
48,28
20,10
28,28
15,0
17,36
44,44
22,52
48,26
33,33
35,25
3,9
6,40
28,28
2,40
43,43
33,33
3,3
41,7
34,53
30,30
13,13
10,11
12,12
30,30
2,40
3,3
31,43
13,13
52,33
53,0
6,40
32,36
45,45
52,33
5,46
35,25
15,0
20,10
52,33
45,45
2,40
7,7
21,43
53,0
45,45
53,0
25,33
29,0
5,46
9,49
28,28
36,45
22,52
52,33
51,12
6,40
23,23
38,51
21,43
22,52
20,36
46,11
6,40
11,22
45,45
28,28
6,40
17,36
7,7
8,3
5,46
5,46
51,12
14,14
48,28
48,28
36,45
27,30
44,44
20,36
53,0
34,53
19,53
26,29
30,52
20,10
47,32
0,0
4,16
27,30
32,36
3,3
27,27
20,36
35,25
44,44
20,36
43,43
27,27
14,14
33,33
23,23
8,3
51,12
47,32
45,45
17,36
29,0
46,11
39,7
27,27
28,28
26,14
17,36
44,44
20,36
14,14
28,28
39,7
18,18
24,13
48,26
20,36
4,16
53,0
4,16
44,44
37,0
33,33
11,22
36,45
12,12
43,43
51,12
9,49
39,7
50,42
12,12
3,3
25,33
52,33
41,18
18,44
26,48
28,16
4,16
7,7
3,9
51,12
18,44
29,0
0,0
34,53
15,0
39,7
15,0
40,40
51,12
50,42
24,13
34,53
37,0
30,52
1,48
10,11
38,51
9,49
42,42
31,43
11,22
47,32
7,7
32,36
0,0
11,22
9,49
0,0
31,43
24,13
22,52
30,30
32,36
48,28
50,42
32,37
29,0
51,12
19,27
24,13
14,14
26,14
3,5
13,13
32,36
47,32
43,43
51,12
51,12
19,53
26,48
27,27
44,44
39,7
10,25
45,45
0,0
28,28
48,28
14,14
2,2
14,14
34,53
34,53
0,0
45,45
2,40
33,33
16,27
2,2
26,48
42,42
13,13
8,3
17,36
5,46
2,2
36,45
27,27
23,7
48,26
38,51
26,48
34,53
10,25
16,27
8,49
2,2
15,0
38,51
34,53
36,45
29,0
5,46
9,9
40,40
0,0
43,43
33,33
50,42
13,13
51,12
4,16
3,3
25,33
12,12
36,45
34,53
41,7
0,0
1,48
12,12
30,30
42,42
29,0
6,40
35,25
25,33
15,0
18,18
25,33
37,0
13,13
16,27
15,0
48,26
53,0
39,7
49,49
13,13
21,43
45,45
36,45
8,49
10,25
34,53
7,7
45,45
2,2
34,53
12,12
23,2
51,12
34,53
36,45
46,11
45,45
42,42
31,43
34,53
50,42
37,0
11,22
35,25
28,28
35,25
2,2
10,11
44,44
52,33
45,45
47,32
1,27
2,2
11,22
8,9
35,25
44,44
14,14
37,0
41,7
19,53
25,33
46,11
28,28
13,13
12,12
50,42
19,53
27,30
30,30
48,28
0,0
41,18
7,7
39,7
15,0
45,45
11,22
52,33
0,0
14,14
9,49
32,36
34,53
15,0
21,43
40,40
50,42
20,36
15,0
8,9
49,49
14,14
35,25
21,43
23,2
27,27
25,33
49,49
49,49
37,0
23,2
16,27
16,27
27,27
42,42
4,16
39,7
5,46
16,27
32,37
17,36
26,29
14,14
18,44
24,13
6,40
15,0
53,0
49,49
32,37
19,27
31,43
52,33
40,3
12,12
36,45
48,28
1,48
13,13
47,32
48,28
9,9
50,42
27,30
2,2
24,13
14,14
50,42
9,49
3,3
12,12
9,49
13,13
17,36
0,0
46,11
1,27
23,2
43,43
12,12
40,40
50,42
18,44
33,33
28,28
37,0
7,7
44,44
24,13
11,22
28,28
17,36
3,9
22,52
50,42
16,27
53,0
37,0
46,11
6,40
19,27
15,0
19,53
8,9
10,25
47,32
33,33
2,2
49,49
38,51
46,11
7,7
2,2
25,33
42,42
14,14
2,2
35,25
48,28
42,42
32,36
43,43
16,53
38,51
2,2
52,33
50,42
27,27
48,28
27,30
42,42
52,33
8,9
41,18
19,27
37,0
8,49
26,48
41,7
51,12
14,14
53,0
51,12
16,27
25,33
17,36
37,0
23,7
1,48
42,42
7,7
5,46
6,40
49,49
26,29
26,48
4,16
24,13
24,13
20,36
24,13
15,0
25,33
4,16
12,12
24,13
23,2
4,16
49,49
26,48
7,7
11,22
5,46
42,42
53,0
11,22
27,30
22,52
27,30
35,25
15,0
7,7
46,11
23,23
53,0
44,44
26,29
52,33
50,42
52,33
49,49
11,22
5,46
33,33
48,28
21,43
41,18
38,51
5,46
44,44
13,13
38,51
44,44
35,25
2,2
8,9
12,12
29,0
5,46
31,43
53,0
36,45
29,0
40,40
0,0
30,52
2,2
36,45
3,3
7,7
10,25
8,49
44,44
44,44
22,52
19,53
23,7
38,51
5,46
31,43
7,7
6,40
10,25
52,33
11,22
7,7
6,40
18,18
46,11
8,9
15,0
17,36
25,33
48,28
40,3
30,52
30,30
31,43
35,25
37,0
18,44
1,27
39,7
4,16
51,12
46,11
48,26
39,7
8,9
19,27
16,27
2,40
30,30
20,32
53,0
5,46
30,30
36,36
42,17
41,41
52,37
41,41
31,31
30,30
5,46
20,32
53,0
21,43
43,31
39,49
31,31
17,32
10,25
26,28
37,20
23,23
5,46
48,26
32,36
10,25
37,20
4,33
15,0
33,33
6,6
40,2
16,53
39,49
6,6
49,41
26,28
4,33
25,52
52,33
3,40
3,3
43,43
36,36
4,33
42,17
13,13
7,23
0,0
42,17
32,36
22,10
33,33
28,28
16,53
7,23
13,13
9,49
31,31
14,14
28,28
40,40
23,23
12,11
1,48
10,25
14,14
18,18
47,52
43,43
18,18
15,0
26,28
33,33
13,13
13,13
35,33
8,3
50,37
48,28
39,49
22,10
35,33
7,23
24,42
21,43
2,3
46,12
12,11
22,10
2,2
29,0
26,28
7,23
48,28
39,49
10,25
11,12
5,46
39,49
27,14
18,18
30,30
43,43
22,10
52,33
51,49
29,0
6,6
53,0
21,43
5,46
48,26
44,10
23,7
35,33
13,13
10,25
5,46
5,46
25,52
39,49
12,11
6,6
24,13
49,41
5,46
8,3
11,12
51,49
9,9
44,10
52,37
42,17
42,17
14,14
0,0
5,46
40,40
24,13
6,6
49,41
16,53
2,3
41,41
23,7
9,9
29,0
40,40
32,36
49,41
15,0
22,10
44,10
32,36
11,12
1,48
5,46
23,7
38,51
46,12
10,25
29,0
38,51
40,2
30,30
25,52
39,49
17,32
24,13
50,37
11,12
37,20
15,0
30,30
34,53
43,43
5,46
0,0
17,32
9,49
13,13
48,28
42,17
24,13
18,44
52,37
43,43
35,33
39,49
19,53
18,44
16,53
41,41
24,13
43,31
50,37
24,42
14,14
43,43
1,48
22,10
7,39
9,9
26,27
41,41
9,9
33,33
13,13
19,27
33,33
29,0
43,31
33,33
16,53
17,32
50,37
46,12
16,53
8,3
26,27
16,53
1,28
37,20
30,30
14,14
7,7
52,37
28,28
38,51
21,43
0,0
50,37
39,49
50,37
23,39
30,30
30,30
33,33
44,10
25,52
16,53
50,37
13,24
2,2
42,17
7,7
44,10
15,0
36,36
4,33
36,45
52,33
8,3
39,49
27,14
39,49
43,43
5,46
6,6
28,28
17,32
16,53
53,0
48,28
30,30
19,27
45,45
20,32
28,28
22,10
22,10
21,43
34,53
27,27
26,28
33,33
4,33
9,9
43,43
48,26
10,25
47,52
11,12
40,2
6,6
12,11
44,10
41,41
1,28
41,41
48,26
9,49
27,14
12,11
15,0
1,28
33,33
43,43
47,52
46,12
21,43
29,0
19,53
6,6
42,17
31,31
13,24
39,49
39,49
4,33
34,53
20,32
32,36
1,27
0,0
19,27
16,53
11,12
9,49
0,0
11,12
21,43
32,36
37,20
37,20
29,0
52,37
11,12
53,0
35,33
38,51
19,27
5,46
24,42
38,51
7,39
24,13
4,33
53,0
27,27
50,37
0,0
32,36
34,53
12,11
2,2
21,43
28,28
46,12
4,33
18,18
9,9
24,13
12,11
25,52
42,17
45,20
12,11
4,33
3,3
2,2
23,39
19,27
53,0
37,20
7,23
48,26
8,3
25,52
12,11
26,28
1,48
44,10
29,0
53,0
53,0
10,25
35,33
52,33
53,0
40,46
46,12
28,28
42,17
1,28
5,46
19,27
42,17
30,30
43,31
6,6
17,32
3,3
9,9
6,6
36,45
4,33
34,53
31,31
1,28
27,14
39,49
30,30
37,20
26,28
27,14
52,33
6,6
6,6
42,17
35,33
18,44
15,0
10,25
34,53
36,45
25,52
32,36
39,49
0,0
18,18
32,36
23,39
27,27
22,10
15,0
4,33
0,0
47,52
49,41
37,20
48,28
35,33
14,14
52,37
53,0
28,28
9,49
29,0
32,36
4,16
27,14
4,33
34,53
21,43
28,28
37,20
18,18
49,41
13,24
38,51
35,33
5,46
25,52
26,28
30,30
22,10
0,0
36,36
10,25
32,36
26,28
46,12
37,20
35,33
16,53
14,14
23,23
26,28
49,41
32,36
10,25
24,13
4,16
37,20
17,32
7,39
1,48
32,36
50,37
19,53
2,3
33,33
26,27
1,27
17,32
14,14
25,52
12,11
39,49
47,52
6,6
30,30
26,28
6,6
25,52
13,13
18,18
15,0
32,36
15,0
31,31
9,49
26,28
51,49
35,33
31,31
12,11
43,31
41,41
34,53
17,32
52,37
6,6
52,37
1,27
20,32
7,39
30,30
13,13
4,33
9,9
11,12
17,32
41,41
44,10
45,20
13,24
50,37
6,6
20,32
7,39
9,9
0,0
29,0
46,12
13,13
22,10
3,3
12,11
23,39
53,0
11,12
42,17
9,9
45,20
50,37
25,52
21,43
6,6
18,18
36,36
0,0
52,33
4,33
22,10
41,41
23,23
43,31
4,16
21,43
30,30
46,12
31,31
53,0
10,25
49,41
41,41
52,37
42,17
4,33
25,52
36,45
5,46
10,25
31,31
19,53
22,10
1,48
30,30
39,49
16,53
13,13
11,12
34,53
40,40
41,41
46,12
47,52
14,14
10,25
40,40
45,20
27,14
44,10
9,9
29,0
35,33
8,11
26,27
18,44
43,31
43,43
5,46
30,30
26,27
0,0
50,37
29,0
2,2
16,53
21,43
53,0
32,36
16,53
15,0
3,40
25,52
44,10
6,6
15,0
38,51
25,52
30,30
11,12
20,32
40,2
4,16
40,46
46,12
8,3
32,36
13,13
17,32
50,37
18,44
38,51
43,31
18,44
14,14
48,28
40,40
38,51
21,43
10,25
16,53
9,49
14,14
4,16
3,3
7,7
11,12
18,44
35,33
53,0
51,10
0,0
45,20
12,11
22,10
7,7
21,43
51,49
41,41
53,0
5,46
51,49
40,46
35,33
16,53
28,28
43,31
6,6
28,28
23,7
45,45
1,28
31,31
35,33
51,10
3,40
20,32
7,7
30,30
36,45
53,0
15,0
7,39
48,26
16,53
52,33
10,25
47,52
36,36
25,52
27,27
53,0
13,13
25,52
46,12
6,6
44,10
52,33
38,51
21,43
48,28
17,32
48,28
53,0
50,37
16,53
29,0
27,27
3,3
31,31
50,37
27,14
47,52
4,16
31,31
40,46
34,53
35,33
11,12
22,10
41,41
25,52
48,28
2,2
17,32
29,0
28,28
23,39
18,18
1,48
18,18
39,49
32,36
53,0
49,41
9,9
25,52
0,0
29,0
31,31
24,13
26,28
33,33
8,3
30,30
16,53
51,49
39,49
42,17
50,37
49,41
22,10
0,0
33,33
8,11
36,36
16,53
24,13
31,31
35,33
36,45
11,12
52,37
31,31
35,33
10,25
47,52
4,16
11,12
27,27
31,31
45,20
3,40
33,33
52,33
48,26
48,26
20,32
33,33
25,52
48,28
31,31
47,52
28,28
1,48
36,36
23,7
48,26
47,52
5,46
38,51
39,49
32,36
46,12
10,25
14,14
9,49
50,37
10,25
27,27
13,13
45,45
25,52
22,10
11,12
45,45
15,0
30,30
46,12
46,12
7,39
39,49
4,33
29,0
26,27
51,49
30,30
36,45
43,43
34,53
8,11
4,33
9,9
51,49
26,27
53,0
38,51
48,26
15,0
46,12
34,53
51,49
36,36
36,45
27,27
32,36
27,27
48,26
17,32
8,3
20,32
3,40
19,27
24,13
28,28
48,26
41,41
11,12
6,6
42,17
50,37
9,9
23,39
45,20
3,40
31,31
28,28
12,11
29,0
3,3
32,36
47,52
13,13
26,28
10,25
41,41
29,0
10,25
44,10
47,52
24,13
19,27
10,25
20,32
4,33
15,0
24,13
2,2
43,31
49,41
43,43
12,11
4,16
8,3
14,14
15,0
2,2
21,43
47,52
44,10
0,0
39,49
15,0
16,53
36,36
46,12
37,20
39,49
12,11
48,26
40,46
28,28
29,0
27,14
26,27
2,3
1,48
12,11
4,16
14,14
11,12
4,33
2,2
53,0
32,36
50,37
31,31
38,51
44,10
6,6
31,31
31,31
27,27
50,37
35,33
11,12
34,53
46,12
18,44
47,52
47,52
40,2
32,36
6,6
37,20
3,40
43,43
53,0
50,37
8,11
50,37
21,43
50,37
46,12
28,28
38,51
20,32
47,52
33,33
15,0
42,17
18,44
28,28
38,51
5,46
49,41
53,0
50,37
38,51
31,31
27,27
26,27
44,10
43,43
33,33
27,14
3,40
7,7
24,13
34,53
20,32
14,14
24,13
35,33
6,6
20,32
26,27
0,0
19,27
0,0
39,49
50,37
45,20
10,25
31,31
51,49
41,41
7,7
11,12
0,0
29,0
39,49
11,12
7,23
14,14
43,31
49,41
8,3
8,11
49,41
45,45
2,2
13,13
47,52
15,0
34,53
4,33
6,6
7,39
19,53
0,0
27,27
41,41
12,11
2,3
43,31
1,27
4,33
37,20
47,52
48,28
29,0
9,49
5,46
3,40
32,36
0,0
51,49
19,27
42,17
35,33
36,45
23,7
51,49
31,31
27,27
36,45
50,37
15,0
20,32
6,6
32,36
32,36
38,51
25,52
1,27
40,46
41,41
51,49
7,23
27,27
42,17
22,10
9,9
24,13
51,49
14,14
45,45
18,18
22,10
32,36
47,52
3,3
50,37
24,13
40,2
11,12
47,52
46,12
32,36
21,43
35,33
9,9
36,45
2,2
50,37
8,3
24,13
9,9
18,44
24,13
46,12
42,17
5,46
21,43
51,49
23,23
15,0
33,33
23,39
49,41
33,33
4,16
10,25
49,41
43,31
29,0
17,32
1,28
29,0
14,14
49,41
14,14
22,10
45,20
19,27
24,42
21,43
36,36
19,27
10,25
26,28
28,28
2,2
13,13
16,53
38,51
0,0
19,27
20,32
21,43
19,53
0,0
9,9
18,18
53,0
24,13
21,43
29,0
19,27
2,2
15,0
8,3
38,51
17,32
10,25
5,46
45,20
17,32
15,0
53,0
3,40
38,51
29,0
24,13
46,12
11,12
2,2
35,33
33,33
33,33
2,2
43,43
33,33
21,43
20,32
34,53
45,45
42,17
38,51
45,20
7,39
32,36
51,49
7,7
30,30
34,53
51,49
35,33
3,3
20,32
15,0
4,16
24,13
21,43
10,25
39,49
22,10
27,27
36,45
3,3
11,12
51,49
20,32
53,0
2,3
4,16
17,32
50,37
5,46
43,43
17,32
40,46
24,13
10,25
33,33
2,2
52,33
36,45
38,51
5,46
2,2
0,0
23,7
0,0
14,14
9,49
26,28
31,31
26,28
14,14
19,27
0,0
33,33
11,12
0,0
38,51
40,46
9,9
43,31
8,3
42,17
47,52
49,41
34,53
2,2
26,28
24,13
34,53
32,36
21,43
37,20
21,43
18,18
31,31
40,46
10,25
31,31
46,12
51,49
44,10
34,53
53,0
31,31
19,53
48,26
31,31
5,46
52,33
33,33
45,20
52,37
6,6
32,36
16,53
8,11
12,11
51,49
9,9
9,9
47,52
0,0
45,45
52,37
20,32
48,28
53,0
10,25
2,2
5,46
31,31
17,32
12,11
10,25
49,41
18,44
2,2
28,28
47,52
40,40
25,52
22,10
15,0
42,17
26,27
2,3
20,32
44,10
29,0
45,45
23,23
39,49
23,39
44,10
43,43
12,11
23,23
1,48
27,27
23,23
30,30
33,33
15,0
11,12
12,11
40,2
36,36
12,11
2,3
47,52
2,3
42,17
1,28
27,14
34,53
17,32
52,37
38,51
37,20
1,48
26,27
10,25
25,52
4,16
24,13
46,12
24,13
9,9
14,14
22,10
37,20
2,2
38,51
27,14
35,33
36,45
7,23
17,32
0,0
11,12
13,13
11,12
38,51
29,0
22,10
39,49
42,17
11,12
42,17
10,25
2,2
3,40
48,28
14,14
13,13
35,33
29,0
33,33
0,0
46,12
19,27
16,53
32,36
1,27
8,3
48,28
11,12
19,27
37,20
50,37
22,10
44,10
33,33
18,18
16,53
26,27
27,27
18,18
38,51
44,10
0,0
15,0
29,0
0,0
5,46
51,49
52,37
1,28
14,14
13,13
37,20
28,28
42,17
9,9
3,3
2,2
42,17
20,32
39,49
43,31
0,0
15,0
16,53
27,14
35,33
38,51
23,39
20,32
44,10
44,10
50,37
53,0
36,36
17,32
12,11
41,41
7,7
38,51
53,0
17,32
36,36
2,3
41,41
0,0
49,41
12,11
8,3
7,23
40,2
41,41
51,49
15,0
51,49
2,3
44,10
48,26
4,33
24,13
16,53
52,33
19,53
33,33
39,49
10,25
45,45
3,3
30,30
38,51
21,43
49,41
51,10
24,13
26,28
19,53
3,40
32,36
26,27
49,41
51,49
16,53
4,16
26,27
31,31
30,30
47,52
52,33
11,12
11,12
42,17
44,10
31,31
47,52
43,31
3,3
23,23
37,20
45,20
33,33
9,9
2,2
52,33
19,53
31,31
17,32
47,52
9,9
3,40
4,16
39,49
20,32
2,2
13,13
37,20
12,11
12,11
27,14
42,17
49,41
30,30
3,3
39,49
47,52
44,10
50,37
51,10
52,37
35,33
2,2
25,52
14,14
1,28
6,6
33,33
28,28
40,46
28,28
19,53
44,10
11,12
13,13
18,18
0,0
26,28
41,41
29,0
48,26
23,7
47,52
52,33
42,17
23,39
8,3
11,12
37,20
21,43
29,0
18,44
37,20
40,46
32,36
22,10
24,13
24,13
26,27
7,7
11,12
46,12
36,36
37,20
12,11
28,28
47,52
39,49
44,10
25,52
45,45
31,31
16,53
12,11
14,14
40,46
16,53
10,25
46,12
39,49
7,39
29,0
3,3
42,17
18,44
49,41
35,33
38,51
30,30
21,43
21,43
37,20
41,41
10,25
20,32
9,49
15,0
13,13
30,30
49,41
11,12
4,16
0,0
28,28
1,28
35,33
3,3
35,33
46,12
14,14
37,20
48,26
37,20
23,39
39,49
10,25
21,43
27,27
30,30
14,14
16,53
18,44
32,36
31,31
38,51
17,32
17,32
21,43
20,32
35,33
13,13
30,30
28,28
22,10
45,20
9,9
35,33
9,49
3,40
25,52
7,7
5,9
52,33
47,52
41,41
46,12
13,13
8,11
31,31
19,27
10,25
45,45
47,52
3,3
15,0
15,0
44,10
39,49
34,53
23,7
18,44
29,0
45,45
34,53
47,52
37,20
34,53
15,0
14,14
29,0
9,49
7,7
29,0
30,30
24,42
34,53
10,25
32,36
51,49
13,24
0,0
37,20
7,23
12,11
15,0
46,12
23,7
38,51
3,3
12,11
32,36
24,13
21,43
37,20
1,27
13,24
48,28
16,53
9,9
24,13
32,36
16,53
52,33
30,30
17,32
18,18
11,12
51,49
3,40
53,0
45,20
35,33
36,45
40,40
35,33
9,9
52,37
14,14
17,32
13,13
38,51
42,17
51,49
53,0
34,53
16,53
5,9
46,12
52,37
23,7
13,13
33,33
3,3
27,27
46,12
33,33
42,17
12,11
0,0
3,3
24,42
14,14
26,27
22,10
45,45
22,10
10,25
45,20
11,12
51,49
52,33
1,27
37,20
51,49
18,18
49,41
20,32
53,0
28,28
16,53
48,26
36,45
34,53
0,0
18,44
28,28
19,27
11,12
17,32
40,46
24,42
15,0
28,28
23,23
34,53
35,33
38,51
53,0
40,40
20,32
26,27
15,0
32,36
23,39
22,10
8,11
1,48
13,13
4,16
49,41
35,33
7,7
37,20
28,28
49,41
8,3
52,37
38,51
23,7
46,12
23,7
44,10
53,0
11,12
19,53
27,27
33,33
50,37
25,52
23,23
43,31
53,0
37,20
17,32
30,30
50,37
28,28
22,10
37,20
11,12
24,13
16,53
3,40
2,2
15,0
9,9
44,10
23,23
8,3
27,27
28,28
46,12
25,52
47,52
10,25
24,13
34,53
22,10
32,36
38,51
12,11
44,10
47,52
22,10
26,28
19,27
7,7
14,14
3,3
51,49
51,49
7,23
17,32
44,10
22,10
2,2
8,3
10,25
17,32
25,52
5,9
45,20
27,27
10,25
40,40
17,32
18,18
23,23
19,27
25,52
12,11
29,0
14,14
34,53
44,10
13,13
35,33
31,31
36,45
31,9
27,27
6,6
41,41
36,36
7,23
44,10
47,52
39,49
24,42
52,33
22,10
36,45
41,41
6,6
21,43
6,6
42,17
45,45
45,45
43,43
3,3
5,46
24,13
17,32
6,6
37,20
34,53
29,0
37,20
31,9
21,43
19,53
28,28
52,33
21,43
31,31
13,13
1,48
6,6
26,27
34,53
9,49
47,52
16,53
15,0
41,41
38,51
53,0
25,52
7,39
52,37
44,10
0,0
35,33
21,43
51,49
24,13
34,53
25,52
7,39
13,13
5,46
21,43
37,20
39,49
25,52
42,17
2,2
19,53
45,45
41,41
7,23
16,53
26,27
8,3
12,11
39,49
16,53
23,23
43,31
38,51
23,7
37,20
43,43
0,0
41,41
32,36
16,53
40,2
33,33
11,12
42,17
21,43
6,6
16,16
45,20
50,37
16,16
38,51
29,0
5,46
31,9
52,37
12,11
36,45
33,33
22,10
53,0
51,10
22,10
38,51
11,12
25,52
36,36
1,27
2,2
34,53
45,45
44,10
41,41
14,14
41,41
50,37
14,14
40,2
52,33
38,51
42,17
40,46
38,51
43,31
39,49
38,51
41,18
33,33
29,0
49,41
1,28
8,11
26,28
48,26
6,6
25,52
3,3
17,32
49,41
36,36
22,10
14,14
29,0
7,23
42,17
53,0
10,25
16,16
4,33
0,0
24,13
41,18
1,28
41,18
47,52
2,3
29,0
18,18
25,52
15,0
7,7
3,40
36,45
39,49
32,36
33,33
30,30
51,49
47,52
41,41
50,37
11,12
16,16
3,40
45,20
44,10
26,27
45,45
13,13
33,33
5,9
28,28
45,45
47,52
0,0
6,6
49,41
37,20
7,7
51,10
30,30
37,20
19,27
51,49
20,32
46,12
20,32
4,33
50,37
11,12
2,3
43,31
33,33
18,18
36,45
7,39
49,41
53,0
33,33
12,11
27,14
10,25
35,33
30,30
9,9
31,9
25,52
1,28
0,0
37,20
3,40
35,33
53,0
4,33
12,11
31,9
13,13
23,7
38,51
0,0
3,3
0,0
15,0
20,32
36,45
53,0
41,18
41,41
0,0
3,3
15,0
19,27
39,51
20,32
44,10
33,33
4,33
3,3
48,28
53,0
28,28
12,11
28,28
51,49
7,39
34,53
7,7
19,27
29,0
49,41
12,12
3,3
25,52
19,53
46,12
2,2
11,12
32,36
20,32
43,31
19,27
39,51
19,53
14,14
21,43
16,16
5,9
36,45
20,32
2,2
53,0
35,33
13,13
51,10
6,6
22,10
44,10
35,33
43,43
7,7
34,53
30,30
23,7
25,52
22,10
2,2
33,33
36,45
7,23
27,27
22,10
4,33
25,52
20,32
2,2
26,27
13,13
16,16
9,49
49,41
16,16
42,17
45,45
21,43
47,52
18,18
52,33
41,18
38,51
26,28
16,16
16,16
12,12
20,32
41,41
3,3
29,0
49,41
24,13
24,13
23,23
52,33
37,20
29,0
4,16
4,16
34,53
11,12
6,6
29,0
36,45
32,36
36,36
23,39
10,25
49,41
27,27
28,28
39,51
11,12
48,28
17,32
17,32
37,20
25,52
9,9
39,51
21,43
41,18
10,25
26,28
16,16
49,41
14,14
17,32
33,33
17,32
20,32
11,12
10,25
18,18
30,30
35,33
30,30
48,28
14,14
46,12
46,12
8,3
52,37
15,0
17,32
38,51
42,17
22,10
51,10
20,32
44,10
24,13
20,32
17,32
38,51
48,28
40,46
10,25
41,18
36,45
43,43
14,14
39,51
4,16
51,10
37,20
45,45
27,27
16,16
19,53
49,41
6,6
14,14
40,46
50,37
26,28
31,9
10,25
2,2
16,16
49,41
40,40
21,43
41,18
27,14
32,36
12,12
6,6
3,3
49,41
26,27
40,2
7,23
29,0
24,13
20,32
50,37
16,16
30,30
44,10
46,12
28,28
35,33
29,0
11,12
14,14
12,12
19,53
1,28
3,3
9,9
12,12
48,28
7,7
44,10
8,11
2,3
0,0
6,6
5,9
45,45
36,45
17,32
25,52
8,3
7,23
53,0
52,37
13,13
19,27
32,36
36,36
30,30
37,20
31,31
50,37
41,41
3,3
12,12
0,0
0,0
49,41
12,12
33,33
29,0
46,12
4,33
15,0
15,0
0,0
30,30
29,0
9,9
14,14
17,32
31,9
24,42
27,14
22,10
2,3
28,28
32,36
52,37
41,18
29,0
53,0
27,14
11,12
52,33
51,10
12,12
23,39
18,18
4,16
51,10
1,27
34,53
43,43
16,16
13,13
37,20
53,0
1,28
20,32
25,52
37,20
1,27
52,33
38,51
27,27
49,41
4,33
22,10
41,18
33,33
28,28
24,42
22,10
49,41
35,33
31,9
