Ground Truth,Top-1 Prediction
52,50
46,46
44,44
40,23
1,27
22,37
17,17
52,50
7,7
7,41
30,30
43,35
18,18
50,37
29,14
22,37
19,34
13,13
20,17
26,26
10,51
48,48
26,27
50,37
15,26
16,16
9,21
17,17
42,52
15,24
2,2
17,17
29,14
32,32
29,14
6,33
15,24
22,47
19,27
21,21
45,45
43,8
15,24
37,37
42,52
18,18
43,35
14,14
9,6
8,5
11,39
30,30
25,51
53,26
36,36
19,30
7,41
35,25
53,26
15,24
33,33
42,52
22,37
42,52
44,44
51,12
34,16
50,37
4,19
2,2
43,35
47,20
19,34
34,16
6,33
17,17
49,7
47,20
6,33
39,49
40,40
37,37
18,18
12,12
39,49
26,27
14,14
47,20
5,5
49,44
26,26
44,44
14,14
23,40
22,47
15,26
44,44
32,32
29,14
36,36
35,25
5,39
14,14
25,51
39,49
18,18
48,48
49,7
5,39
25,51
28,28
28,28
18,18
15,24
28,48
7,41
21,21
25,51
30,30
25,51
46,34
19,34
46,6
33,33
19,27
14,14
46,46
40,40
24,0
16,16
8,5
53,26
14,14
48,48
42,52
39,49
44,44
35,25
31,9
50,37
52,50
19,34
8,46
46,6
33,33
33,33
2,2
2,2
19,30
40,23
49,44
17,17
17,17
31,9
26,26
18,18
3,3
17,17
15,26
8,46
29,14
4,19
26,26
18,18
4,19
10,51
41,41
18,18
38,44
28,28
19,27
23,40
26,26
12,12
5,11
22,47
21,21
46,34
27,27
1,27
20,17
4,19
8,46
22,37
34,16
16,16
21,21
42,52
44,44
40,40
22,47
5,11
18,18
29,14
35,25
39,49
39,49
47,20
31,9
2,2
51,12
6,33
40,40
51,12
33,33
29,14
48,48
11,39
26,26
28,48
27,16
30,30
44,44
4,19
0,0
19,34
53,26
47,20
27,16
9,3
39,49
42,52
50,37
24,0
32,32
53,26
38,44
23,40
36,36
11,11
34,16
32,32
13,13
26,26
31,9
28,28
35,25
46,46
4,19
37,37
3,3
31,9
34,16
53,26
14,14
50,37
36,36
38,44
21,21
25,51
10,51
46,6
19,34
4,19
40,23
10,51
46,6
12,12
24,0
38,44
33,33
43,35
8,5
29,14
22,37
18,18
35,25
51,12
8,5
6,33
23,40
1,27
28,48
5,39
52,50
12,51
38,44
43,35
46,34
12,12
24,0
37,37
29,14
31,9
49,7
50,37
41,41
25,51
20,17
10,51
31,9
44,44
18,18
39,49
39,49
9,6
27,27
32,32
14,14
33,33
21,21
39,49
42,52
38,44
25,51
37,37
51,12
0,0
13,13
45,45
13,13
35,25
47,20
39,49
21,21
28,28
2,2
4,19
42,52
20,17
27,16
50,37
40,23
30,30
2,2
4,19
31,9
25,51
23,40
31,9
30,30
13,13
2,2
40,40
30,30
26,26
23,40
6,33
5,11
41,41
34,16
35,25
44,44
6,33
12,12
24,0
3,12
42,52
39,49
49,44
49,7
46,6
3,3
37,37
6,33
11,11
20,17
13,13
5,5
50,37
43,35
33,33
21,21
21,21
0,0
25,51
16,16
47,20
44,44
17,17
6,33
36,36
32,32
30,30
34,16
25,51
52,50
8,46
46,34
49,7
42,52
32,32
19,27
40,23
36,36
3,12
30,30
36,36
5,11
25,51
36,36
12,12
29,14
48,48
16,16
19,30
49,7
29,14
37,37
31,9
41,41
31,9
6,33
39,49
41,41
49,7
10,51
26,27
6,33
7,41
28,28
21,21
21,21
13,13
8,5
16,16
4,19
4,19
20,17
32,32
28,28
2,2
25,51
51,12
27,16
40,23
47,20
34,16
11,11
48,48
42,52
30,30
8,46
13,13
22,47
28,28
45,45
15,26
42,52
9,21
49,44
14,14
2,23
17,17
17,17
12,12
10,51
20,17
10,51
35,25
17,17
46,6
47,20
53,26
1,27
22,47
20,17
47,20
38,44
26,26
34,16
28,28
13,13
46,34
26,26
46,34
39,49
49,7
41,41
34,16
6,33
14,14
10,51
1,27
4,19
23,40
9,21
14,14
1,27
33,33
9,3
29,14
36,36
33,33
48,48
20,17
28,28
15,24
17,17
44,44
22,37
48,48
33,33
35,25
3,12
6,33
28,28
2,2
43,35
33,33
3,12
41,41
34,16
30,30
13,13
10,51
12,12
30,30
2,23
40,23
31,9
13,13
52,50
53,26
6,33
32,32
45,45
52,50
5,11
35,25
15,24
20,17
52,50
45,45
2,2
7,41
21,21
53,26
45,45
53,26
25,51
29,14
5,11
9,21
28,28
36,36
22,47
52,50
51,12
21,21
23,40
38,44
21,21
22,47
20,17
6,33
6,33
11,11
45,45
28,28
6,33
17,17
7,41
8,46
5,39
5,5
51,12
14,14
48,48
48,48
36,36
27,27
44,44
20,17
53,26
34,16
19,30
26,26
30,30
20,17
47,20
24,0
4,19
27,27
20,17
3,3
27,16
20,17
35,25
44,44
20,17
43,8
27,16
14,14
33,33
23,40
8,46
51,12
47,20
45,45
17,17
29,14
46,34
39,49
27,16
28,48
26,26
17,17
44,44
20,17
14,14
28,28
39,49
18,18
24,0
48,48
20,17
4,19
53,26
4,19
44,44
37,37
33,33
11,11
36,36
12,12
43,8
51,12
9,21
39,49
50,37
12,12
3,3
52,50
52,50
41,41
18,18
26,26
28,48
4,19
7,41
3,3
51,12
18,18
29,14
0,0
34,16
15,24
39,49
15,26
40,40
51,12
50,37
24,0
34,16
37,37
30,30
1,27
10,51
38,44
9,21
42,52
31,9
11,11
47,20
7,7
32,32
0,0
11,11
9,3
0,0
31,9
24,0
22,47
30,30
32,32
48,48
50,37
32,32
29,14
51,12
19,27
24,0
14,14
26,27
3,12
13,13
32,32
47,20
21,21
51,12
51,12
19,27
26,26
27,16
44,44
39,49
10,51
45,45
0,0
28,28
48,48
14,14
2,2
14,14
34,16
34,16
0,0
45,45
2,23
33,33
16,16
2,2
26,26
42,52
13,13
8,5
17,17
5,11
2,2
36,36
27,16
23,40
48,48
38,44
26,26
34,16
10,51
16,16
8,5
2,2
15,26
38,44
53,26
36,36
29,14
5,5
9,3
40,40
0,0
43,35
33,33
50,37
13,13
12,12
4,19
3,3
25,51
11,11
36,36
34,16
41,41
0,0
1,27
12,12
30,30
42,52
29,14
6,33
35,25
25,51
15,26
18,18
25,51
37,37
13,13
16,16
15,24
48,48
53,26
39,49
49,7
13,13
21,21
45,45
36,36
8,5
10,51
34,16
7,41
45,45
2,23
34,16
12,12
23,40
51,12
34,16
36,36
46,46
45,45
42,52
31,9
34,16
50,37
37,37
11,11
35,25
28,28
35,25
2,2
10,51
44,44
52,50
45,45
47,20
1,27
2,2
10,51
8,46
35,25
44,44
14,14
37,37
41,41
19,34
25,51
46,6
28,28
13,13
12,12
50,37
19,30
27,27
30,30
48,48
0,0
41,41
7,41
39,49
15,24
45,45
11,11
52,50
0,0
14,14
43,35
32,32
34,16
15,24
21,21
40,40
50,37
20,17
15,26
8,46
49,7
26,27
35,25
21,21
7,7
27,16
25,51
49,7
49,44
37,37
23,40
16,16
16,16
1,27
24,0
4,19
39,49
5,5
16,16
32,32
17,17
26,26
14,14
18,18
24,0
6,33
15,24
53,26
49,7
32,32
19,27
31,9
52,50
40,23
12,12
36,36
48,48
1,27
13,13
47,20
48,48
9,3
50,37
27,27
2,2
24,0
26,27
50,37
9,6
3,12
12,12
9,6
13,13
17,17
0,0
46,46
1,27
23,40
43,8
12,12
40,40
50,37
18,18
33,33
28,28
37,37
7,7
44,44
24,0
11,11
28,28
17,17
3,3
22,37
50,37
16,16
53,26
0,0
46,46
6,33
19,27
15,24
19,30
8,5
10,51
47,20
33,33
2,2
49,7
38,44
46,6
7,7
2,2
25,51
42,52
14,14
2,2
35,25
48,48
24,0
32,32
43,8
16,16
38,44
2,23
52,50
50,37
27,16
48,48
27,27
42,52
52,50
8,46
41,41
19,30
37,37
8,46
48,48
41,41
51,12
14,14
53,26
51,12
16,16
25,51
17,17
37,37
23,40
1,27
42,52
7,7
5,11
6,33
49,44
26,27
26,26
4,19
24,0
24,0
20,17
24,0
15,24
25,51
4,19
12,12
24,0
23,40
4,19
49,7
26,26
7,7
11,11
5,11
42,52
53,26
11,11
27,27
22,37
27,16
35,25
15,26
7,7
46,6
23,40
53,26
44,44
26,26
52,50
50,37
52,50
49,7
11,11
5,11
33,33
48,48
31,9
18,18
38,44
5,5
44,44
13,13
38,44
44,44
35,25
2,2
8,5
12,12
29,14
5,39
31,9
53,26
36,36
29,14
40,23
0,0
30,30
2,2
36,36
3,3
7,41
10,51
8,46
44,44
44,44
22,47
19,30
23,40
38,44
5,5
31,9
7,41
6,33
10,51
52,50
11,11
7,7
6,33
18,18
46,6
8,5
15,24
17,17
25,51
48,48
40,40
30,30
30,30
31,9
35,25
37,37
18,18
1,27
39,49
4,19
51,12
46,34
48,48
39,49
8,46
19,27
16,16
2,23
30,30
20,42
53,15
5,49
30,30
36,36
42,36
41,41
52,53
41,41
31,16
30,30
5,46
20,42
53,15
21,21
43,43
39,49
31,16
17,32
10,22
26,26
37,0
23,39
5,49
48,26
32,53
10,22
37,0
4,33
15,15
33,33
6,34
40,23
16,50
39,49
6,34
49,41
26,26
4,33
52,35
52,35
3,3
3,3
43,43
36,36
4,33
42,36
13,13
7,41
0,0
42,36
32,36
22,12
33,33
28,48
16,50
7,7
13,13
9,3
31,16
14,16
28,28
40,23
23,39
12,46
1,1
47,20
14,16
18,44
47,20
43,43
18,44
15,15
26,26
33,33
13,13
13,13
35,47
8,8
50,37
48,48
39,49
22,12
35,47
7,7
24,0
21,21
2,9
6,34
12,46
22,12
40,23
29,14
26,26
7,41
48,48
39,49
10,22
11,17
5,49
39,49
27,27
18,44
30,30
43,8
22,12
52,35
51,49
29,14
6,34
53,15
21,21
5,49
48,48
44,38
23,39
35,47
13,13
10,22
5,49
5,49
25,12
39,49
12,46
6,34
24,24
49,41
5,49
8,8
11,17
51,49
9,8
44,38
52,53
42,36
42,36
14,16
0,0
5,49
40,40
24,24
6,34
49,41
16,50
2,9
41,41
23,39
9,3
29,14
40,40
32,53
49,41
15,15
22,12
44,38
32,36
11,17
1,1
5,49
23,39
38,11
46,12
10,22
29,14
38,11
40,23
30,30
25,12
39,49
17,32
24,24
50,37
11,17
37,0
15,15
30,30
53,15
43,8
5,46
0,0
17,32
9,8
13,13
48,26
42,36
24,24
18,44
52,53
43,8
35,47
39,49
19,16
18,44
16,50
41,41
24,24
43,8
50,37
24,24
14,16
43,43
1,1
25,12
7,7
9,8
26,1
41,41
9,3
33,33
13,13
19,30
33,33
29,14
21,21
33,33
16,50
17,32
50,37
46,9
16,50
8,8
26,26
16,50
1,1
37,0
30,30
14,16
7,7
52,53
28,28
38,11
21,21
0,0
50,37
39,49
50,37
23,39
30,30
30,30
33,33
44,18
25,12
16,50
50,37
13,13
2,2
42,36
7,7
44,18
15,15
36,36
19,16
36,36
52,35
8,8
39,49
27,27
39,49
43,43
5,49
6,34
28,28
17,32
16,50
53,15
48,26
30,30
19,30
45,45
17,32
28,28
22,12
22,12
21,21
34,50
27,27
26,26
33,33
4,33
9,8
43,8
48,48
10,22
47,20
11,17
40,23
6,34
12,46
44,38
41,41
1,1
41,41
48,48
46,9
27,27
12,46
15,15
1,1
33,33
43,43
47,20
46,9
21,21
29,14
19,16
6,34
42,36
31,16
13,13
39,49
39,49
4,33
34,50
20,42
32,36
1,1
0,0
19,30
29,14
35,47
9,8
0,0
11,17
21,21
32,36
37,0
37,0
29,14
52,53
11,17
53,15
35,47
38,11
19,30
5,46
24,0
38,11
7,7
24,24
4,33
53,15
27,27
50,37
0,0
32,53
50,37
12,46
2,9
21,21
28,28
46,9
4,33
18,44
9,3
24,24
12,46
25,12
42,36
45,45
12,46
4,33
3,3
2,2
23,39
19,30
53,15
37,0
7,41
48,48
8,8
25,12
11,17
26,26
1,1
44,18
29,14
53,15
53,15
10,22
35,47
52,35
53,15
40,40
46,9
28,28
42,36
1,1
5,49
19,30
42,36
30,30
43,8
6,34
17,32
3,3
9,8
6,34
36,36
4,33
34,50
31,16
1,1
27,27
39,49
30,30
37,0
26,26
27,27
52,35
6,34
6,34
42,36
35,47
18,44
15,15
10,22
53,15
36,36
25,12
32,36
39,49
0,0
18,44
17,32
23,39
27,27
22,12
15,15
4,33
0,0
47,20
49,41
37,0
48,48
35,47
14,16
52,53
53,15
28,28
9,3
29,14
32,36
4,33
27,27
4,33
34,50
21,21
28,28
37,0
18,44
49,41
13,13
38,11
35,47
5,49
25,12
26,26
30,30
22,12
0,0
36,36
10,22
32,36
1,1
46,9
37,0
35,47
16,50
14,16
23,39
26,26
49,41
32,36
22,12
24,24
4,33
0,0
17,32
7,7
1,1
32,36
50,37
19,16
2,9
33,33
26,26
1,1
17,32
14,16
25,12
12,46
39,49
47,20
6,34
30,30
26,26
6,34
25,12
13,13
18,44
15,15
32,53
15,15
31,16
9,46
26,26
51,49
35,47
31,16
12,46
43,43
41,41
34,50
17,32
52,53
6,34
52,53
1,1
20,42
7,7
30,30
13,13
4,33
9,3
11,17
17,32
41,41
44,18
45,45
13,13
50,37
6,34
20,42
7,7
9,3
0,0
29,14
46,9
13,13
22,12
3,3
12,46
23,39
53,15
11,17
42,36
9,3
45,45
15,15
25,12
21,21
6,34
18,44
36,36
0,0
52,35
4,33
22,12
41,41
23,39
43,43
4,33
21,21
30,30
46,9
31,16
53,15
10,22
49,41
41,41
52,53
42,36
4,33
25,12
36,36
5,49
10,22
31,16
19,30
22,12
1,1
30,30
39,49
16,50
13,13
11,17
34,50
23,39
41,41
46,12
47,20
14,16
10,22
40,40
45,45
1,1
44,18
9,3
29,14
35,47
8,8
26,26
18,44
43,8
43,43
5,49
30,30
26,26
0,0
50,37
29,14
2,2
16,50
21,21
53,15
32,36
16,50
15,15
3,3
25,12
44,18
6,34
15,15
51,49
25,12
30,30
11,17
20,42
40,40
4,33
40,40
46,9
8,8
32,36
13,13
17,32
50,37
18,44
38,11
43,43
18,44
14,16
48,48
40,40
38,11
21,21
10,22
16,50
9,8
14,16
4,33
3,3
7,41
11,17
18,18
35,47
53,15
51,49
0,0
45,45
12,46
22,12
7,41
21,21
51,49
41,41
53,15
9,8
51,49
40,40
35,47
16,50
28,28
43,43
6,34
28,1
23,39
45,45
1,1
31,16
35,47
51,49
3,3
20,42
7,7
30,30
36,36
53,15
15,15
7,7
48,48
16,50
52,35
10,22
47,20
36,36
25,12
27,27
53,15
13,13
25,12
46,12
6,34
44,18
52,35
38,11
21,21
48,26
17,32
48,48
53,15
50,37
16,50
26,26
27,27
3,3
31,16
37,0
27,27
47,20
4,33
31,16
40,23
34,50
35,47
11,17
22,12
41,41
25,12
48,48
2,46
17,32
29,14
28,28
23,39
18,44
1,1
44,18
39,49
32,36
53,15
49,41
9,3
52,35
0,0
29,14
31,16
24,24
26,26
33,33
8,8
30,30
16,50
51,49
39,49
42,36
50,37
49,41
25,12
0,0
33,33
8,8
36,36
16,50
24,24
31,16
35,47
36,36
11,17
52,53
31,16
35,47
10,22
50,37
4,33
11,17
27,27
31,16
45,45
3,3
33,33
52,35
48,48
48,26
20,42
33,33
25,12
48,48
31,16
47,20
28,28
1,1
36,36
23,39
48,48
47,20
5,49
38,11
39,49
32,36
46,9
10,22
14,16
9,46
50,37
10,22
27,27
13,13
45,45
25,12
22,12
11,17
45,45
15,15
30,30
46,9
46,9
7,41
39,49
4,33
29,14
26,26
51,49
30,30
36,36
43,43
34,50
8,8
4,33
43,43
51,49
26,1
53,15
38,11
48,26
15,15
46,9
34,50
38,11
36,36
36,36
27,27
32,36
27,27
48,26
17,32
8,8
20,42
3,3
19,30
24,24
28,1
48,48
41,41
11,17
6,34
42,36
50,37
9,46
23,39
45,45
3,3
31,16
48,48
12,46
29,14
3,3
32,36
47,20
13,13
26,26
10,22
41,41
29,14
10,22
44,18
47,20
24,24
19,30
10,22
20,42
4,33
15,15
24,24
2,2
43,43
49,41
43,43
12,46
4,33
9,3
29,14
15,15
2,2
21,21
47,20
44,18
0,0
39,49
15,15
16,50
36,36
46,9
37,0
39,49
12,46
48,48
40,40
28,28
29,14
27,27
26,26
2,9
1,1
12,46
4,33
14,16
11,17
4,33
2,23
53,15
32,53
50,37
31,16
38,11
44,38
6,34
31,16
31,16
27,27
50,37
35,47
35,47
34,50
46,9
18,44
47,20
47,20
40,23
32,53
6,34
37,0
3,3
43,8
53,15
50,37
8,8
50,37
21,21
50,37
46,12
28,1
38,11
20,42
47,20
33,33
15,15
42,36
18,44
28,28
38,11
5,49
49,41
53,15
50,37
38,11
31,16
27,27
26,26
44,38
43,43
33,33
27,27
40,40
49,41
24,24
34,50
20,42
14,16
24,24
35,47
6,34
20,42
26,26
0,0
19,30
0,0
39,49
50,37
45,45
10,22
31,16
51,49
41,41
7,7
11,17
0,0
29,14
39,49
11,17
7,7
14,16
21,21
49,41
8,8
8,8
49,41
45,45
2,2
13,13
47,20
15,15
34,50
4,33
6,34
7,41
19,16
0,0
27,27
41,41
12,38
2,46
43,43
1,1
4,33
37,0
47,20
48,26
29,14
9,8
5,49
3,3
32,36
0,0
51,49
19,30
42,36
35,47
36,36
23,39
51,49
31,16
27,27
36,36
37,0
15,15
20,42
6,34
32,36
32,36
38,11
25,12
1,1
40,40
41,41
51,49
7,7
27,27
42,36
22,12
9,46
24,24
51,49
14,16
45,45
18,18
47,20
32,36
47,20
3,3
50,37
13,13
40,40
11,17
47,20
46,9
32,53
31,16
33,33
9,46
36,36
2,9
50,37
8,8
24,0
9,3
18,18
24,0
46,9
42,36
5,46
21,21
51,49
23,39
15,15
33,33
23,39
49,41
33,33
4,33
10,22
49,41
43,8
29,14
17,32
1,1
29,14
14,16
49,41
14,16
22,12
45,45
19,30
24,24
21,21
36,36
19,30
10,22
26,26
28,28
2,2
13,13
16,50
38,11
0,0
19,30
20,42
21,21
19,16
0,0
9,46
18,18
53,15
24,24
21,21
14,16
19,30
2,9
15,15
8,8
38,11
17,32
10,22
5,46
45,45
17,32
15,15
53,15
3,3
38,11
29,14
24,24
46,12
11,17
2,23
35,47
33,33
33,33
2,2
43,43
33,33
21,21
20,42
34,50
45,45
42,36
38,11
45,45
7,41
32,36
51,49
7,7
30,30
34,50
51,49
35,47
3,3
20,42
15,15
30,30
24,24
21,21
10,22
39,49
22,12
27,27
36,36
3,3
11,17
51,49
20,42
53,15
2,46
4,33
17,32
50,37
5,49
43,8
17,32
40,23
24,24
10,22
33,33
2,23
52,35
36,36
38,11
5,49
2,23
0,0
23,39
0,0
14,16
9,8
26,26
31,16
26,26
14,16
19,30
0,0
33,33
11,17
0,0
38,11
40,40
9,8
43,8
8,8
42,36
47,20
49,41
4,33
2,23
26,26
24,24
34,50
32,36
21,21
37,0
21,21
18,18
31,16
39,49
10,22
31,16
46,9
51,49
44,18
34,50
53,15
31,16
19,30
48,26
31,16
5,49
34,50
33,33
45,45
52,53
6,34
32,53
16,50
8,8
12,46
51,49
9,46
9,8
47,20
0,0
45,45
52,53
20,42
48,26
53,15
20,42
2,46
5,49
31,16
17,32
12,46
10,22
49,41
18,44
2,2
28,28
47,20
40,40
25,12
22,12
15,15
42,36
26,1
2,46
20,42
44,18
29,14
45,45
23,39
39,49
23,39
44,38
43,43
12,46
23,39
1,1
27,27
23,39
30,30
33,33
15,15
11,17
12,38
40,40
36,36
12,46
2,9
47,20
2,9
42,36
1,1
14,16
34,50
17,32
52,53
38,11
37,0
1,1
26,1
10,22
52,35
4,33
24,24
46,9
24,24
9,46
14,16
22,12
37,0
2,2
38,11
27,27
35,47
36,36
7,41
17,32
0,0
11,17
13,13
11,17
38,11
29,14
22,12
39,49
42,36
11,17
42,36
10,22
2,46
3,3
48,48
14,16
13,13
35,47
29,14
33,33
0,0
46,12
19,30
16,50
32,36
1,1
8,8
48,48
11,17
19,30
37,0
50,37
25,12
44,18
33,33
18,18
16,50
26,1
27,27
18,18
38,11
44,18
0,0
15,15
29,14
0,0
5,49
51,49
52,53
1,1
14,16
13,13
37,0
28,28
42,36
9,8
3,3
2,9
42,36
20,42
39,49
43,43
0,0
15,15
16,50
27,27
35,47
38,11
23,39
20,42
44,38
44,38
50,37
53,15
36,36
17,32
12,46
41,41
7,7
38,11
53,15
42,36
36,36
2,46
41,41
0,0
49,41
12,46
8,8
7,7
40,40
18,18
51,49
15,15
51,49
2,9
44,38
48,48
4,33
24,24
16,50
52,35
19,30
33,33
39,49
10,22
45,45
3,3
30,30
38,11
31,16
49,41
51,49
24,24
26,26
19,16
3,3
32,36
26,26
49,41
51,49
16,50
4,33
26,26
31,16
30,30
47,20
52,53
11,17
11,17
42,36
44,18
31,16
47,20
43,43
3,3
23,39
37,0
45,45
33,33
9,46
2,2
52,35
19,30
31,16
17,32
47,20
9,3
3,3
4,33
39,49
20,42
2,2
13,13
37,0
12,46
12,46
27,27
42,36
49,41
30,30
3,3
39,49
47,20
44,18
50,37
51,49
52,53
35,47
2,23
25,12
14,16
1,1
6,34
33,33
28,28
40,40
28,28
19,30
44,38
11,17
13,13
18,44
0,0
26,26
41,41
29,14
48,26
7,41
47,20
52,35
42,36
23,39
8,8
11,17
37,0
21,21
29,14
18,44
37,0
40,23
32,36
22,12
24,24
24,24
26,1
7,41
11,17
46,12
36,36
37,0
12,46
28,28
47,20
39,49
44,18
25,12
45,45
31,16
16,50
12,46
14,16
40,40
16,50
10,22
46,9
39,49
7,41
29,14
3,3
42,36
18,44
49,41
35,47
38,11
30,30
21,21
21,21
37,0
41,41
10,22
20,42
9,46
15,15
13,13
30,30
49,41
11,17
4,33
0,0
28,48
1,1
35,47
3,3
35,47
46,9
14,16
37,0
48,48
37,0
23,39
39,49
10,22
21,21
27,27
30,30
14,16
16,50
18,18
32,53
31,16
38,11
17,32
17,32
21,21
20,42
35,47
13,13
19,30
28,28
22,12
45,45
9,46
35,47
9,8
3,3
25,12
7,7
5,46
52,35
47,20
41,41
46,12
13,13
8,8
31,16
19,30
10,22
45,45
47,20
40,40
15,15
15,15
44,18
39,49
16,50
23,23
18,44
29,14
45,45
34,50
47,20
37,0
34,50
15,15
14,16
29,14
9,8
7,7
29,14
30,30
24,24
34,50
10,22
32,36
51,49
13,13
0,0
37,0
7,41
12,46
15,15
46,12
23,23
38,11
3,3
12,38
32,36
24,24
21,21
37,0
1,1
13,13
48,48
16,50
9,46
24,24
32,53
16,50
52,35
30,30
17,32
18,18
11,17
51,49
3,3
53,15
45,45
35,47
36,36
40,23
35,47
9,3
52,53
14,16
17,32
13,13
38,11
42,36
51,49
53,15
34,50
16,50
5,49
46,12
52,53
23,23
13,13
33,33
3,3
27,27
46,9
33,33
42,36
12,46
0,0
3,3
24,0
14,16
26,26
22,12
45,45
22,12
10,22
45,45
11,17
51,49
52,53
1,1
37,0
51,49
18,44
49,41
20,42
53,15
28,1
16,50
48,48
36,36
34,50
0,0
18,44
28,28
19,30
11,17
17,32
39,49
24,0
15,15
28,28
23,23
34,50
35,47
38,11
53,15
40,40
20,42
48,48
15,15
32,36
23,23
22,12
8,8
1,1
13,13
4,33
49,41
35,47
7,41
37,0
28,28
49,41
8,8
52,53
38,11
23,23
46,9
23,23
44,18
53,15
22,12
19,16
27,27
33,33
50,37
25,12
23,39
43,8
53,15
0,0
42,36
30,30
50,37
28,28
22,12
37,0
11,17
24,24
16,50
3,3
2,23
15,15
9,8
44,38
23,23
8,8
27,27
28,1
46,9
25,12
47,20
10,22
24,0
34,50
22,12
32,36
38,11
12,46
44,18
47,20
22,12
26,26
19,30
7,41
14,16
3,3
51,49
51,49
7,7
17,32
44,18
22,12
2,23
8,8
10,22
17,32
25,12
5,49
45,45
27,27
10,22
40,23
17,32
18,44
23,23
19,30
25,12
12,46
29,14
14,16
34,50
45,45
13,13
35,47
31,16
36,36
31,16
27,27
6,34
41,41
36,36
7,41
44,18
47,20
39,49
24,0
52,35
22,12
36,36
41,41
6,34
21,21
6,34
42,36
45,45
45,45
43,43
3,3
5,49
24,24
17,32
6,34
0,0
34,50
29,14
37,0
31,16
21,21
19,30
28,28
52,35
21,21
31,16
13,13
1,1
6,9
26,1
34,50
9,3
47,20
16,50
15,15
41,41
38,11
53,15
25,12
7,7
52,53
44,38
0,0
35,47
21,21
51,49
24,0
34,50
25,12
7,41
13,13
5,49
31,16
37,0
39,49
25,12
42,36
2,2
19,16
45,45
41,41
7,41
16,50
26,26
8,8
12,46
51,49
16,50
23,23
43,43
38,11
23,23
37,0
43,43
0,0
41,41
32,36
16,50
40,23
33,33
11,17
42,36
21,21
6,9
16,50
45,45
50,37
16,50
38,11
29,14
5,49
31,16
52,53
12,46
36,36
33,33
22,12
53,15
51,49
22,12
38,11
11,17
25,12
36,36
1,1
2,46
34,50
45,45
44,18
41,41
14,16
41,41
50,37
14,16
40,23
52,35
38,11
42,36
40,23
38,11
43,8
39,49
38,11
41,41
33,33
29,14
49,41
1,1
8,8
26,26
48,48
21,21
25,12
3,3
17,32
49,41
36,36
22,12
14,16
29,14
7,41
42,36
53,15
10,22
16,50
4,33
0,0
24,24
41,41
1,1
41,41
47,20
2,46
29,14
18,44
25,12
15,15
7,7
3,3
36,36
39,49
32,36
33,33
30,30
51,49
47,20
41,41
50,37
11,17
27,27
3,3
45,45
44,18
26,1
45,45
13,13
33,33
5,49
28,1
45,45
47,20
0,0
6,9
49,41
37,0
7,7
51,49
30,30
37,0
19,30
51,49
17,32
46,12
20,42
4,33
50,37
11,17
2,23
43,8
33,33
18,18
36,36
7,41
49,41
53,15
33,33
12,46
27,27
10,47
35,47
30,30
9,8
31,16
25,22
1,1
0,0
37,0
3,3
35,52
53,15
4,33
12,46
31,31
13,13
23,23
38,11
0,0
3,3
0,0
15,15
20,42
36,36
53,15
41,41
41,41
0,0
3,3
15,15
19,30
23,23
20,42
44,18
30,30
4,33
3,3
48,48
53,15
28,28
12,46
28,28
51,49
7,7
34,50
7,7
19,30
29,14
49,41
12,46
3,3
25,12
4,33
46,12
2,2
35,47
32,36
20,42
21,21
19,30
39,49
19,16
14,16
21,21
16,50
5,49
36,36
20,42
2,2
53,15
35,52
13,13
51,49
6,9
22,12
44,38
35,52
43,43
7,41
34,50
30,30
23,23
25,12
22,12
2,46
33,33
36,36
7,41
27,27
22,12
4,33
25,12
20,42
2,2
26,26
13,13
16,50
9,8
49,41
16,50
42,36
45,45
21,33
47,20
18,44
52,35
41,41
38,11
26,26
16,50
16,50
12,46
20,42
41,41
3,3
29,14
49,41
24,24
24,24
23,39
52,35
37,0
29,14
4,33
4,33
34,50
11,17
6,34
29,14
36,36
32,53
36,36
23,23
10,47
49,41
27,27
28,28
39,49
11,17
48,48
17,32
17,32
37,0
25,12
9,8
39,49
21,33
41,41
10,47
26,26
16,50
49,41
14,16
17,32
33,33
17,32
20,42
11,17
10,47
18,18
30,30
35,52
30,30
48,48
14,16
46,9
46,9
8,8
52,53
15,15
17,32
38,11
42,36
22,12
51,49
20,42
44,18
24,24
20,42
17,32
38,11
48,48
40,23
10,47
41,41
36,36
43,43
14,16
39,49
4,33
51,49
37,0
45,45
27,27
16,50
19,30
49,41
6,9
14,16
40,23
50,37
26,26
31,31
10,47
2,23
16,50
49,41
40,23
21,33
41,41
1,1
32,36
12,46
6,9
3,3
49,41
26,26
40,40
7,41
29,14
24,24
20,42
50,37
16,50
30,30
44,18
46,9
28,28
35,52
29,14
22,12
14,16
12,46
19,16
1,1
3,3
9,3
12,46
48,48
7,7
44,38
8,8
2,2
0,0
6,9
5,49
45,45
36,36
17,32
25,12
8,8
7,7
53,15
52,53
13,13
19,30
32,36
36,36
30,30
37,0
31,31
50,37
41,41
3,3
11,17
0,0
0,0
49,41
12,38
33,33
29,14
46,12
4,33
15,15
15,15
0,0
30,30
29,14
9,46
14,14
17,32
31,31
24,24
27,27
22,12
2,23
28,28
32,36
52,53
41,41
29,14
53,15
27,27
11,17
52,35
51,49
12,38
23,39
18,18
4,33
51,49
1,1
34,50
43,43
16,50
13,13
37,0
53,15
1,1
20,42
25,12
37,0
1,1
34,50
38,11
27,27
49,41
4,33
22,12
41,41
33,33
28,28
24,0
22,12
49,41
35,52
31,31
