Ground Truth,Top-1 Prediction
52,50
46,22
44,38
40,40
1,27
11,12
17,10
52,50
7,7
7,7
30,27
43,9
18,44
50,16
29,15
22,25
19,19
13,13
20,10
26,48
10,38
48,48
26,26
50,16
15,15
16,16
9,8
17,10
42,0
15,15
2,2
20,10
29,15
32,36
29,15
6,6
15,15
22,25
19,30
21,33
45,45
43,9
15,15
37,0
42,0
18,44
43,9
14,29
9,6
8,39
11,12
30,27
25,47
53,53
36,45
19,19
7,23
35,52
53,53
15,15
33,6
42,0
11,12
42,0
44,38
51,51
52,50
50,16
4,34
2,2
43,9
47,20
19,19
52,50
6,6
17,10
49,39
47,20
6,6
39,39
40,40
37,0
18,44
12,12
39,39
14,29
14,29
47,20
5,12
49,39
26,26
44,38
14,29
23,49
22,25
15,15
44,38
32,36
29,15
36,45
35,52
5,5
14,29
25,47
39,39
18,44
48,48
49,41
5,5
25,47
28,28
28,28
18,44
15,15
48,48
7,23
21,33
25,47
30,27
25,47
46,22
19,19
46,22
33,6
19,30
29,15
46,46
40,40
24,13
16,16
8,39
53,53
14,29
48,48
42,0
39,39
44,38
35,52
31,30
50,16
52,50
19,19
8,39
46,21
33,6
33,6
2,2
2,2
19,30
40,40
49,39
17,10
32,36
31,30
26,26
18,44
3,3
17,10
29,15
8,39
29,15
4,34
26,48
18,44
4,34
10,38
41,41
18,44
38,38
28,28
19,30
23,49
26,48
12,12
5,12
22,25
21,33
11,12
27,14
1,27
20,10
4,34
8,39
22,25
34,34
19,19
21,33
42,0
44,38
40,23
22,25
5,5
18,44
29,15
35,52
39,39
39,39
47,20
31,30
2,2
51,51
6,6
40,23
51,51
33,6
29,15
48,48
11,12
26,48
28,28
27,14
30,27
44,38
4,34
0,13
19,19
53,53
47,20
27,14
9,8
39,39
42,0
50,16
24,13
32,36
53,53
38,38
23,49
36,45
11,12
34,34
32,36
13,13
26,48
31,30
28,48
35,52
46,22
4,34
37,0
3,3
31,30
34,34
50,16
14,29
50,16
36,45
38,38
21,33
25,47
10,38
46,46
19,19
4,34
40,40
10,38
46,22
12,12
24,13
38,38
33,6
43,43
8,39
29,15
22,25
18,44
35,52
51,51
8,39
6,6
23,49
1,26
28,28
5,12
52,50
12,12
38,38
43,43
46,22
12,12
24,13
37,0
29,15
31,30
49,41
50,16
41,41
25,47
20,10
10,38
31,30
44,38
18,44
39,39
39,39
9,8
27,14
32,36
14,29
33,6
21,33
39,39
42,0
38,38
25,47
37,0
51,51
0,13
13,13
45,45
13,13
35,52
47,20
39,39
21,33
28,28
2,2
4,34
42,0
20,10
27,14
50,16
40,40
30,27
2,2
4,34
31,30
25,47
23,49
31,30
30,27
13,13
2,2
40,23
30,27
26,26
23,49
6,6
5,12
41,41
34,34
35,52
44,38
6,6
12,12
24,13
3,3
42,0
39,39
49,39
49,39
46,22
3,3
37,0
6,6
11,12
20,10
13,13
5,12
50,16
43,43
33,6
21,33
21,33
0,13
25,47
16,16
22,50
44,38
17,10
6,6
36,45
32,36
30,27
34,34
25,47
52,50
8,39
46,21
49,41
42,0
32,10
19,30
40,40
32,36
3,3
30,27
36,45
5,12
25,47
36,45
12,12
16,16
48,48
16,16
19,30
49,41
29,15
37,0
31,30
41,41
31,30
6,6
39,39
41,41
49,39
10,38
26,48
6,6
7,23
28,28
21,33
21,33
13,13
8,39
16,16
4,34
4,34
20,10
32,36
28,28
2,2
25,47
51,51
27,14
40,23
47,20
34,34
11,12
48,48
17,10
30,27
8,39
13,13
22,25
28,28
45,45
15,15
42,0
9,46
49,39
14,29
2,2
17,10
17,10
12,12
10,38
20,10
10,38
35,52
17,10
46,46
47,20
53,53
19,30
22,25
20,10
47,20
38,38
26,48
34,34
28,28
13,13
46,21
26,26
46,21
39,39
49,39
41,41
34,34
6,6
14,29
10,38
1,1
4,34
23,49
9,8
14,29
1,1
33,6
9,6
29,15
36,45
33,6
48,48
20,10
28,28
15,15
17,10
44,38
22,25
48,48
33,6
35,52
3,3
6,6
28,28
2,2
43,9
33,6
3,3
41,41
34,34
30,27
13,13
10,38
12,12
30,27
2,2
40,40
31,30
13,13
52,50
53,53
6,6
32,36
45,45
52,50
5,5
35,52
15,15
20,10
52,50
45,45
2,2
7,7
21,33
53,53
45,45
53,53
25,47
29,15
5,5
9,6
28,1
36,45
22,25
52,50
51,51
21,33
23,49
18,44
21,33
22,25
20,10
46,22
6,6
11,12
45,45
28,28
6,6
17,10
7,7
8,39
5,12
5,12
51,51
14,29
48,48
48,48
36,45
27,14
44,44
47,20
53,53
34,34
19,30
26,48
30,27
20,10
47,20
0,13
4,34
27,14
20,10
3,3
27,14
20,10
35,52
44,44
20,10
43,9
27,14
14,29
33,6
23,49
8,39
51,51
47,20
45,45
17,10
29,15
46,46
39,39
27,14
28,28
26,26
17,10
44,38
47,20
14,29
28,28
39,39
18,44
24,13
48,48
20,10
4,34
53,53
4,34
44,44
37,0
33,6
11,12
36,45
12,12
43,9
51,51
9,8
39,39
50,16
12,12
3,3
35,52
52,50
41,41
18,44
26,48
28,28
4,34
7,7
3,3
51,51
18,44
29,15
0,13
34,34
15,15
39,39
15,15
40,40
51,51
50,16
24,13
34,34
37,0
30,27
1,26
10,38
38,38
9,46
42,0
31,30
11,12
47,20
7,23
32,10
0,13
11,12
9,6
0,13
31,30
24,13
22,25
30,27
32,36
48,48
50,16
32,10
29,15
51,51
19,30
24,17
14,29
26,26
3,3
13,13
32,10
47,20
43,9
51,51
51,51
19,30
26,48
27,14
44,44
39,39
10,38
45,45
0,13
28,28
48,48
14,29
2,2
14,29
34,34
34,34
0,13
45,45
2,2
33,6
16,16
2,2
26,48
42,0
13,13
8,39
17,10
5,5
2,2
36,45
27,14
23,49
48,48
38,38
26,48
34,34
10,38
16,16
8,39
2,2
15,15
38,38
34,34
36,45
29,15
5,12
9,8
40,23
0,13
43,9
33,6
50,16
13,13
51,51
4,34
3,3
25,47
12,12
36,45
34,34
41,41
0,13
1,1
12,12
30,27
42,0
29,15
6,6
35,52
25,47
15,15
18,44
25,47
37,0
13,13
16,16
15,15
48,48
53,53
39,39
49,41
13,13
21,33
45,45
36,45
8,39
10,38
34,34
7,7
45,45
2,2
34,34
12,12
23,49
51,51
34,34
32,10
46,46
45,45
42,0
31,30
34,34
50,16
37,0
11,12
35,52
28,28
35,52
2,2
10,38
44,44
52,50
45,45
47,20
1,26
40,23
11,12
8,39
35,52
44,44
14,29
37,0
41,41
19,19
25,47
46,21
28,28
13,13
12,12
50,16
19,30
27,14
30,27
48,48
0,13
41,41
7,23
39,39
15,15
45,45
11,12
52,50
0,13
14,29
9,8
32,36
34,34
15,15
21,33
40,40
50,16
20,10
15,15
8,39
49,41
26,26
35,52
21,33
23,49
27,14
25,47
49,41
49,39
37,0
23,49
16,16
16,16
27,14
42,0
4,34
39,39
5,5
16,16
32,10
17,10
26,48
14,29
18,44
24,17
6,6
15,15
53,53
49,41
32,36
19,30
31,30
52,50
40,40
12,12
36,45
48,48
1,26
13,13
47,20
48,48
9,46
50,16
27,14
2,2
24,17
14,29
50,16
9,46
3,3
12,12
9,8
13,13
17,10
0,13
46,46
1,27
23,49
43,9
12,12
40,40
50,16
18,44
33,6
28,28
37,0
7,23
44,38
24,17
11,12
28,28
17,10
3,3
22,25
50,16
16,16
53,53
0,13
46,46
6,6
19,30
15,15
19,30
8,39
10,38
47,20
33,6
2,2
49,39
38,38
46,21
7,23
2,2
25,47
42,0
14,29
2,2
35,52
48,48
24,13
32,36
43,9
16,16
38,38
2,2
52,50
50,16
27,14
48,48
27,14
42,0
52,50
8,39
41,41
19,30
37,0
8,39
26,48
41,41
51,51
14,29
53,53
51,51
16,16
25,47
17,10
37,0
23,49
1,26
42,0
7,7
5,5
6,6
49,39
26,48
26,48
4,34
24,13
24,13
20,10
24,13
15,15
25,47
4,34
12,12
24,13
23,49
4,34
49,41
26,48
7,7
12,12
5,5
42,0
53,53
11,12
27,14
22,25
27,14
35,52
15,15
7,23
46,21
23,49
53,53
44,44
26,26
52,50
50,16
52,50
49,39
11,12
5,5
33,6
48,48
31,30
41,41
38,38
5,5
38,38
13,13
38,38
44,38
35,52
2,2
8,39
12,12
29,15
5,5
31,30
53,53
36,45
29,15
40,23
0,13
30,27
2,2
36,45
3,3
7,23
10,38
8,39
44,38
44,44
22,25
19,19
23,49
38,38
5,5
31,30
7,23
6,6
10,38
52,50
11,12
7,23
6,6
18,44
46,21
8,39
15,15
17,10
25,47
48,48
40,23
30,27
30,27
31,30
35,52
37,0
18,44
1,26
39,39
19,19
51,51
46,46
48,48
39,39
8,39
19,30
16,16
2,2
30,27
20,20
53,50
5,46
30,30
36,36
42,24
41,41
52,47
41,41
31,9
30,30
5,39
20,20
53,50
21,9
43,31
39,39
31,9
17,50
10,38
26,14
37,50
23,49
5,22
48,48
36,36
10,38
37,50
4,34
15,15
33,6
6,25
40,3
16,16
39,49
6,25
49,39
26,14
4,34
52,47
52,47
3,3
3,3
43,43
36,36
4,34
42,24
13,13
7,7
0,0
42,24
32,36
22,5
33,6
28,28
16,16
7,7
13,13
9,8
31,9
14,34
28,28
40,3
23,49
12,12
1,1
22,5
14,14
18,38
47,20
43,43
18,38
15,15
26,14
33,6
13,13
13,13
35,52
8,46
50,42
48,48
39,49
22,5
35,52
7,7
24,13
21,6
2,23
43,43
12,12
22,5
2,2
29,29
26,14
7,7
48,48
39,39
10,38
11,38
5,46
39,49
27,27
18,38
30,30
43,43
22,5
52,47
51,51
29,29
6,25
53,50
21,6
5,39
48,48
44,38
23,49
35,52
13,13
10,38
5,46
5,39
25,10
39,49
12,12
6,25
24,13
49,39
5,22
8,46
11,38
51,51
9,8
44,44
52,47
42,24
42,24
14,34
0,0
5,46
40,40
24,13
6,25
49,39
16,16
2,23
41,41
23,49
9,8
29,29
40,40
32,36
49,39
15,15
22,5
44,38
32,36
11,38
1,1
5,22
23,49
38,12
46,46
10,38
29,29
38,12
40,40
30,30
25,10
39,5
17,50
24,13
50,42
12,12
37,50
15,15
30,30
34,53
43,43
5,22
0,0
17,50
9,21
13,13
48,48
42,24
24,13
18,38
52,47
43,43
35,52
39,49
19,19
18,38
16,16
41,41
24,13
43,31
50,42
24,13
14,34
43,43
1,26
22,5
7,7
9,3
26,14
41,41
9,3
33,6
13,13
19,19
33,6
29,29
43,31
33,6
16,16
17,50
50,42
46,46
16,16
8,46
26,14
16,16
1,48
37,50
30,30
14,14
7,7
52,47
28,28
38,12
21,9
0,0
50,42
39,39
50,42
23,49
30,30
30,30
33,6
44,38
25,10
16,16
50,42
13,13
2,2
42,24
7,7
44,38
15,15
36,36
4,34
36,36
52,47
8,46
39,49
27,27
39,49
43,43
5,22
6,25
28,28
17,50
16,16
53,50
48,48
30,30
19,19
45,10
20,20
28,28
22,5
22,5
21,9
34,53
27,27
26,14
33,6
4,34
9,3
43,43
48,48
10,38
47,20
11,38
40,40
6,25
12,12
44,38
41,41
1,26
41,41
48,48
9,8
27,27
12,12
15,15
1,48
33,6
43,43
47,20
46,46
21,9
29,29
19,19
6,25
42,24
31,9
13,13
39,49
39,5
4,34
34,53
20,20
32,36
1,26
0,0
19,19
16,16
11,38
9,3
0,0
11,38
21,6
32,36
37,50
37,50
29,29
52,47
11,38
53,50
35,52
38,12
19,19
5,46
24,13
18,38
7,7
24,13
4,34
53,50
27,27
50,42
0,0
36,36
34,53
12,12
2,23
21,9
28,28
46,46
4,34
18,38
9,3
24,13
51,51
25,10
42,24
45,45
12,12
4,34
3,3
2,2
23,49
19,19
53,50
37,50
7,7
48,48
8,46
25,10
12,12
26,14
1,48
44,44
29,29
53,50
53,50
10,38
35,52
52,47
53,50
40,40
46,46
28,28
42,24
1,48
5,46
19,19
42,24
30,30
43,31
6,25
17,50
3,3
9,3
6,25
36,36
4,34
34,53
31,9
1,1
27,27
39,39
30,30
37,50
26,14
27,27
52,47
6,25
6,25
42,24
35,52
18,38
15,15
10,38
34,53
36,36
25,10
32,36
39,5
0,0
18,38
32,36
23,49
27,27
22,5
15,15
4,34
0,0
47,20
49,39
37,50
48,48
35,52
14,34
52,47
53,50
28,28
9,8
29,29
32,36
4,34
27,27
4,34
34,53
21,9
28,28
37,50
18,38
49,39
13,13
38,12
35,52
5,39
25,10
26,14
30,30
22,5
0,0
36,36
10,38
32,36
48,48
46,46
37,50
35,52
16,16
14,34
23,49
26,14
49,39
32,36
10,38
24,13
4,34
0,0
17,50
7,7
1,26
32,36
50,42
19,19
2,2
33,6
26,14
1,26
17,50
14,34
25,10
12,12
39,49
47,20
6,25
30,30
26,14
6,25
25,10
13,13
18,38
15,15
32,36
15,15
31,9
9,21
26,14
51,51
35,52
31,9
12,12
43,31
41,41
34,53
17,50
52,47
6,25
52,47
1,48
20,20
7,7
30,30
13,13
4,34
9,3
11,38
17,50
41,41
44,44
45,45
13,13
50,42
6,25
20,20
7,7
9,21
0,0
29,29
46,46
13,13
22,5
3,3
12,12
23,49
53,50
11,38
42,24
9,3
45,10
37,50
25,10
21,9
6,25
18,38
36,36
0,0
52,47
4,34
22,5
41,41
23,49
43,31
4,34
21,9
30,30
46,46
31,9
53,50
10,38
49,39
41,41
52,47
42,24
4,34
25,10
36,36
5,22
10,38
31,9
19,19
22,5
1,26
30,30
39,39
16,16
13,13
11,38
34,53
40,40
41,41
46,46
47,20
14,34
10,38
40,40
45,45
27,27
44,44
9,21
29,29
35,52
8,46
26,14
18,38
43,31
43,43
5,46
30,30
26,14
0,0
50,42
29,29
2,2
16,16
21,6
53,50
32,36
16,16
15,15
3,3
25,10
44,44
6,25
15,15
38,12
25,10
30,30
11,38
20,20
40,40
4,34
40,3
46,46
8,46
32,36
13,13
17,50
50,52
18,38
38,12
43,43
18,38
14,14
48,48
40,40
38,12
21,9
11,38
16,16
9,3
14,34
4,34
3,3
7,7
11,38
18,38
35,52
53,50
51,51
0,0
45,10
12,12
22,5
7,7
21,9
51,51
41,41
53,50
5,22
51,51
40,40
35,52
16,16
28,28
43,43
6,25
28,28
23,49
45,10
1,1
31,9
35,52
51,51
3,3
20,20
7,7
30,30
36,36
53,50
15,15
7,7
48,48
16,16
52,47
10,38
47,20
36,36
25,10
27,27
53,50
13,13
25,10
46,46
6,25
44,44
52,47
18,38
21,9
48,48
17,50
48,48
53,50
50,42
16,16
29,29
27,27
3,3
31,9
50,42
27,27
47,20
4,34
31,9
40,40
34,53
35,52
11,38
22,5
41,41
35,52
48,48
2,2
17,50
29,29
28,28
23,49
18,38
1,26
18,38
39,49
32,36
53,50
49,39
9,3
25,10
0,0
29,29
31,9
24,13
26,14
33,6
8,46
30,30
16,16
51,51
39,5
42,24
50,42
49,39
22,5
0,0
33,6
8,46
36,36
16,16
24,13
31,9
35,52
36,36
11,38
52,47
31,9
35,52
10,38
47,20
4,34
11,38
27,27
31,9
45,45
3,3
33,6
52,47
48,48
48,48
20,20
33,6
25,10
48,48
31,9
47,20
28,28
1,48
36,36
23,49
48,48
47,20
5,39
38,12
39,49
32,36
46,46
10,38
14,34
9,3
50,42
10,38
27,27
13,13
45,10
25,10
22,5
11,38
45,45
15,15
30,30
46,46
46,46
7,7
39,5
4,34
29,29
26,14
51,51
30,30
36,36
43,43
34,53
8,46
4,34
9,3
51,51
26,14
53,50
38,12
48,48
15,15
46,46
34,53
51,51
36,36
36,36
27,27
32,36
27,27
48,48
17,50
8,46
20,20
3,3
19,19
24,13
28,28
48,48
41,41
11,38
6,25
42,24
50,42
9,8
23,49
45,45
3,3
31,9
1,26
12,12
29,29
3,3
32,36
47,20
13,13
26,14
10,38
41,41
29,29
10,38
38,12
47,20
24,13
19,19
10,38
20,20
4,34
15,15
24,13
2,2
43,31
49,39
43,43
12,12
4,34
8,46
14,34
15,15
2,23
21,9
47,20
44,44
0,0
39,39
15,15
16,16
36,36
46,46
37,24
39,39
12,12
48,48
40,40
28,28
29,29
27,27
26,14
2,2
1,26
12,12
4,34
14,14
11,38
4,34
2,2
53,50
32,36
50,42
31,9
38,12
44,38
6,25
31,9
31,9
27,27
50,42
35,52
11,38
34,53
46,46
44,38
47,20
25,10
40,3
32,36
6,25
37,50
3,3
43,43
53,50
50,42
8,46
50,42
21,6
50,42
46,46
28,28
38,12
20,20
47,20
33,6
15,15
42,24
18,38
28,28
38,12
5,46
49,39
53,50
50,42
38,12
31,9
27,27
26,14
44,44
43,43
33,6
27,27
3,3
49,39
24,13
34,53
20,20
14,34
24,13
35,52
6,25
20,20
26,14
0,0
19,19
0,0
39,5
50,42
45,45
10,38
31,9
51,51
41,41
7,7
12,12
0,0
29,29
39,49
11,38
7,7
14,34
21,9
49,39
8,46
8,46
49,39
45,10
2,2
13,13
47,20
15,15
34,53
4,34
6,25
7,7
19,19
0,0
27,27
41,41
12,12
2,23
43,31
1,26
4,34
37,50
47,20
48,48
29,29
9,21
5,39
3,3
32,36
0,0
51,51
19,19
42,24
35,52
36,36
23,49
51,51
31,9
27,27
36,36
37,50
15,15
20,20
6,25
32,36
32,36
38,12
25,10
1,48
40,3
41,41
51,51
7,7
27,27
42,24
22,5
9,3
24,13
51,51
14,14
45,10
18,38
47,20
32,36
47,20
3,3
50,42
24,13
40,3
11,38
47,20
46,46
32,36
31,9
35,52
9,3
36,36
2,2
50,42
8,46
24,13
9,3
18,38
24,13
46,46
42,24
5,46
21,9
51,51
23,49
15,15
33,6
23,49
49,39
33,6
4,34
10,38
49,41
43,43
29,29
17,50
1,26
29,29
14,34
49,41
14,34
22,5
45,45
19,19
24,13
21,9
36,36
19,19
10,38
26,14
28,28
2,2
13,13
16,16
38,12
0,0
19,19
20,20
21,6
19,19
0,0
9,3
18,38
53,50
24,13
21,9
29,29
19,19
2,2
15,15
8,46
38,12
17,50
10,38
5,46
45,45
17,50
15,15
53,50
3,3
38,12
29,29
24,13
46,46
11,38
2,2
35,52
33,6
33,6
2,23
43,43
33,6
21,9
20,20
34,53
45,10
42,24
38,12
45,45
7,7
32,36
51,51
7,7
30,30
34,53
51,51
35,52
3,3
20,20
15,15
4,34
24,13
21,6
10,38
39,5
22,5
27,27
36,36
3,3
11,38
51,51
20,20
53,50
2,23
4,34
17,50
50,42
5,39
43,43
17,50
40,40
24,13
10,38
33,6
2,2
52,47
36,36
38,12
5,39
2,2
37,24
23,49
0,0
14,34
9,8
26,14
31,9
26,14
14,34
19,19
0,0
33,6
11,38
0,0
38,12
40,40
9,3
43,43
8,46
42,24
47,20
49,39
4,34
2,2
26,14
24,13
34,53
32,36
21,6
37,50
21,9
18,38
31,9
40,40
10,38
31,9
46,46
51,51
44,38
34,53
53,50
31,9
19,19
48,48
31,9
5,22
34,53
33,6
45,45
52,47
6,25
32,36
16,16
8,46
12,12
51,51
9,8
9,3
47,20
0,0
45,10
52,47
20,20
48,48
53,50
10,38
2,2
5,46
31,9
17,50
51,51
10,38
49,39
18,38
2,23
28,28
47,20
40,3
25,10
22,5
15,15
42,24
26,14
2,2
20,20
44,44
29,29
45,45
23,49
39,49
40,40
44,38
43,43
12,12
23,49
1,1
27,27
23,49
30,30
33,6
15,15
11,38
12,12
40,40
36,36
12,12
2,23
47,20
2,23
42,24
1,1
27,27
34,53
17,50
52,47
38,12
37,50
1,26
26,14
44,38
25,10
4,34
24,13
46,46
24,13
9,8
14,34
22,5
37,24
2,2
38,12
27,27
35,52
36,36
7,7
17,50
0,0
11,38
13,13
11,38
38,12
29,29
22,5
39,5
42,24
11,38
42,24
10,38
2,2
3,3
48,48
14,34
13,13
35,52
29,29
33,6
0,0
46,46
19,19
16,16
32,36
1,26
8,46
48,48
11,38
19,19
37,50
50,42
22,5
44,38
33,6
18,38
16,16
26,14
27,27
18,38
38,12
44,44
0,0
15,15
29,29
0,0
5,39
51,51
52,47
1,26
14,34
13,13
37,24
28,28
42,24
9,8
3,3
2,2
42,24
20,20
39,49
43,31
0,0
15,15
16,16
27,27
35,52
38,12
23,49
20,20
44,38
44,38
50,42
53,50
36,36
17,50
12,12
41,41
7,7
38,12
53,50
42,24
36,36
2,23
41,41
0,0
49,39
12,12
8,46
7,7
40,40
41,41
51,51
15,15
51,51
2,23
44,38
48,48
4,34
24,13
16,16
52,47
19,19
33,6
39,5
10,38
45,10
3,3
30,30
38,12
31,9
49,39
51,51
24,13
26,14
19,19
3,3
32,36
1,26
49,39
49,39
16,16
4,34
26,14
31,9
30,30
47,20
52,47
11,38
11,38
42,24
44,44
31,9
47,20
43,31
3,3
23,49
37,24
45,10
33,6
9,3
2,2
52,47
19,19
31,9
17,50
47,20
9,3
3,3
4,34
39,5
20,20
2,23
13,13
37,24
12,12
12,12
27,27
42,24
49,39
30,30
3,3
39,39
47,20
44,44
50,42
51,51
52,47
35,52
2,2
35,52
14,34
1,1
6,25
33,6
28,28
40,40
28,28
19,19
44,44
11,38
13,13
18,38
0,0
26,14
41,41
29,29
48,48
23,49
47,20
52,47
42,24
23,49
8,46
11,38
50,42
21,9
29,29
18,38
37,24
40,40
32,36
22,5
24,13
24,13
26,14
7,7
11,38
46,46
36,36
37,50
12,12
28,28
47,20
39,5
44,44
25,10
45,10
31,9
16,16
12,12
14,34
40,40
16,16
10,38
46,46
39,5
7,7
29,29
3,3
42,24
18,38
49,39
35,52
38,12
30,30
21,6
21,9
37,50
41,41
10,38
20,20
9,21
15,15
13,13
30,30
49,39
11,38
4,34
0,0
28,28
1,26
35,52
3,3
35,52
46,46
14,34
37,24
48,48
37,24
23,49
39,49
10,38
21,9
27,27
30,30
14,34
16,16
18,38
36,36
31,9
18,38
17,50
17,50
21,6
20,20
35,52
13,13
30,30
28,28
22,5
45,45
9,21
35,52
9,21
39,5
25,10
7,7
5,22
52,47
47,20
41,41
46,46
13,13
8,46
31,9
19,19
10,38
45,45
47,20
3,3
15,15
15,15
44,44
39,49
53,50
23,49
18,38
29,29
45,10
34,53
47,20
37,24
34,53
15,15
14,34
29,29
9,3
7,7
29,29
30,30
24,13
34,53
10,38
32,36
51,51
13,13
0,0
37,24
7,7
12,12
15,15
46,46
23,49
38,12
3,3
12,12
32,36
24,13
21,9
37,50
1,1
13,13
48,48
16,16
9,3
24,13
32,36
16,16
52,47
30,30
17,50
18,38
11,38
51,51
3,3
16,16
45,10
35,52
36,36
40,40
35,52
9,8
52,47
14,34
17,50
13,13
38,12
42,24
51,51
53,50
34,53
16,16
5,22
46,46
52,47
23,49
13,13
33,6
3,3
27,27
46,46
33,6
42,24
12,12
0,0
3,3
24,13
14,34
26,14
22,5
45,10
22,5
10,38
45,45
11,38
51,51
52,47
1,26
37,24
51,51
18,38
49,39
20,20
53,50
28,28
16,16
48,48
36,36
34,53
0,0
18,38
28,28
19,19
12,12
17,50
40,40
24,13
15,15
28,28
23,49
34,53
35,52
38,12
53,50
40,40
20,20
48,48
15,15
32,36
23,49
22,5
8,46
1,26
13,13
4,34
49,39
35,52
7,7
37,50
28,28
49,39
8,46
52,47
38,12
23,49
46,46
23,49
44,44
53,50
11,38
19,19
27,27
33,6
50,42
25,10
23,49
43,31
53,50
0,0
42,24
30,30
50,42
28,28
22,5
37,24
12,12
24,13
16,16
3,3
2,2
15,15
9,8
44,38
23,49
8,46
27,27
28,28
46,46
25,10
47,20
10,38
24,13
34,53
22,5
32,36
38,12
12,12
44,44
47,20
22,5
26,14
19,19
7,7
14,34
3,3
51,51
51,51
7,7
17,50
44,44
22,5
2,2
3,3
10,38
17,50
25,10
5,39
45,45
27,27
10,38
40,40
17,50
18,38
23,49
19,19
25,10
12,12
15,15
14,34
34,53
44,44
13,13
35,52
31,9
36,36
31,9
27,27
6,25
41,41
36,36
7,7
44,38
47,20
39,39
24,13
52,47
22,5
36,36
41,41
6,25
21,9
6,25
42,24
45,45
45,10
43,43
3,3
5,46
24,13
17,50
6,25
0,0
34,53
29,29
37,50
31,9
21,9
19,19
28,28
52,47
21,9
31,9
13,13
1,26
6,25
26,14
34,53
9,8
47,20
16,16
15,15
41,41
38,12
53,50
25,10
7,7
52,47
44,38
0,0
35,52
21,9
51,51
24,13
34,53
25,10
7,7
13,13
5,46
21,9
37,24
39,39
25,10
42,24
2,2
19,19
45,10
41,41
7,7
16,16
26,14
8,46
12,12
39,39
16,16
23,49
43,43
38,12
23,49
37,50
43,43
0,0
41,41
32,36
16,16
40,3
33,6
11,38
42,24
21,9
6,25
16,16
45,45
50,42
16,16
38,12
29,29
5,46
31,9
52,47
12,12
36,36
33,6
22,5
53,50
51,51
22,5
38,12
11,38
25,10
36,36
1,26
2,23
34,53
45,45
44,44
41,41
14,34
41,41
50,42
14,34
40,40
52,47
38,12
42,24
40,3
38,12
43,31
39,49
38,12
41,41
33,6
29,29
49,39
1,48
8,46
26,14
48,48
21,9
25,10
3,3
17,50
49,39
36,36
22,5
14,34
29,29
7,7
42,24
53,50
10,38
16,16
4,34
0,0
24,13
41,41
1,48
41,41
47,20
2,23
29,29
18,38
25,10
15,15
7,7
3,3
36,36
39,5
32,36
33,6
30,30
51,51
47,20
41,41
50,42
11,38
16,16
3,3
45,45
44,44
26,14
45,10
13,13
33,6
5,22
28,28
45,10
47,20
0,0
6,25
49,39
37,24
7,7
51,51
30,30
37,24
19,19
51,51
20,20
46,46
20,20
4,34
50,42
11,38
2,2
43,31
33,6
18,38
36,36
7,7
49,39
53,50
33,6
12,12
27,27
10,38
35,52
30,30
9,3
31,31
25,10
1,1
0,0
37,24
3,3
35,52
53,50
4,34
12,12
31,31
13,13
23,49
38,12
0,0
3,3
0,0
15,15
20,20
36,36
53,50
41,41
41,41
0,0
3,3
15,15
19,19
39,39
20,20
44,44
33,6
4,34
3,3
48,48
53,50
28,28
12,12
28,28
51,51
7,7
34,53
7,7
19,19
29,29
49,39
12,12
3,3
25,10
19,19
46,46
2,2
11,38
32,36
20,20
21,9
19,19
39,49
19,19
14,34
21,9
16,16
5,39
36,36
20,20
2,2
53,50
35,52
13,13
51,12
6,25
22,5
44,44
35,52
43,43
7,7
34,53
30,30
23,49
25,10
22,5
2,2
33,6
36,36
7,7
27,27
22,5
4,34
25,10
20,20
2,2
26,14
13,13
16,16
9,21
49,39
16,16
42,24
45,10
21,9
47,20
18,38
52,47
41,41
38,38
26,14
16,16
16,16
12,12
20,20
41,41
3,3
29,29
49,39
24,13
24,13
23,49
52,47
37,50
29,29
19,19
4,34
34,53
11,38
6,25
29,14
36,36
32,36
36,36
23,49
10,38
49,39
27,27
28,28
39,5
11,38
48,48
17,50
17,50
37,50
25,10
9,8
39,5
21,9
41,41
10,38
26,14
16,16
49,39
14,34
17,50
33,33
17,50
20,20
46,46
10,38
18,38
30,30
35,52
30,30
48,48
14,34
46,46
46,46
8,46
52,47
15,15
17,50
38,38
42,24
22,5
51,12
20,20
44,38
24,13
20,20
17,50
38,38
48,48
40,40
10,38
41,41
36,36
43,43
14,34
39,39
4,34
51,12
37,50
45,10
27,27
16,16
19,19
49,39
6,25
14,34
40,3
50,42
26,14
31,31
10,38
2,2
16,16
49,39
40,40
6,25
41,41
16,16
32,36
12,12
6,25
3,3
38,38
26,14
40,40
7,7
29,14
24,13
20,20
50,42
16,16
30,30
44,44
46,46
28,28
35,52
29,14
11,38
14,34
12,12
19,19
1,48
3,3
9,8
12,12
48,48
7,7
44,38
8,46
2,2
0,0
6,25
5,22
45,45
36,36
17,50
25,10
8,46
7,7
53,50
52,47
13,13
19,19
32,36
36,36
30,30
37,24
31,31
50,42
41,41
3,3
12,12
0,0
0,0
49,41
12,12
33,33
15,15
46,46
4,34
15,15
15,15
0,0
30,30
29,14
9,8
14,34
17,50
31,31
24,13
27,27
22,10
2,2
28,28
32,36
52,47
41,41
29,14
53,50
27,27
12,12
52,47
51,12
12,12
23,49
18,38
4,34
51,12
1,26
34,53
43,43
16,16
13,13
37,24
53,50
1,48
20,20
25,10
37,24
1,1
34,53
38,38
27,27
49,41
4,34
22,10
41,41
33,33
28,28
24,13
22,10
49,41
35,52
31,31
