Ground Truth,Top-1 Prediction
52,31
46,16
44,16
40,31
1,10
11,7
17,51
52,31
7,33
7,33
30,4
43,16
18,33
50,4
29,10
22,31
19,4
13,21
20,7
26,48
10,50
48,4
26,10
50,4
15,4
16,43
9,51
17,23
42,4
15,4
2,39
20,7
29,51
32,51
29,51
6,16
15,4
22,31
19,4
21,16
45,51
43,16
15,4
37,3
42,4
18,16
43,16
14,4
9,50
8,51
11,7
30,4
25,10
53,7
36,51
19,4
7,24
35,17
53,7
15,4
33,16
42,4
11,7
42,4
44,16
51,16
52,31
50,4
4,10
2,39
43,16
47,23
19,4
52,31
6,16
17,51
49,24
47,23
6,16
39,24
40,31
37,3
18,33
12,16
39,24
26,10
14,4
47,23
5,4
49,24
26,10
44,16
14,4
23,10
22,31
15,4
44,16
32,4
29,10
36,51
35,17
5,4
14,4
25,10
39,24
18,33
48,51
49,24
5,4
25,10
28,4
28,33
18,33
15,4
28,33
7,33
21,16
25,10
4,10
25,10
46,16
19,43
46,16
33,16
19,10
29,51
46,16
40,31
24,21
16,43
8,51
53,7
14,4
48,10
42,4
39,24
44,16
35,17
31,16
50,4
52,31
19,4
8,51
46,16
33,16
33,16
2,16
2,16
19,10
40,31
49,24
17,51
32,51
31,16
26,4
18,16
3,51
17,51
15,4
8,50
29,10
4,10
26,10
18,33
4,10
10,16
41,24
18,33
38,16
28,4
19,4
23,10
26,4
12,16
5,4
22,31
21,16
11,7
27,4
1,4
20,7
4,10
8,51
22,31
34,4
19,43
21,16
42,4
44,16
40,39
22,31
5,4
18,16
29,10
35,17
39,24
39,24
47,23
31,16
2,16
51,16
6,16
40,31
51,16
33,16
29,10
48,51
11,7
26,4
28,4
27,4
30,51
44,16
4,10
0,3
19,4
53,7
47,23
27,4
9,51
39,24
42,4
50,4
24,21
32,4
53,7
38,16
23,10
36,51
11,7
34,4
32,4
13,21
26,48
21,16
28,4
35,17
46,16
4,10
37,3
3,51
31,16
34,4
50,4
14,4
50,4
36,51
38,16
21,16
25,10
10,50
46,16
19,4
4,10
40,31
10,50
46,16
12,16
24,21
38,16
33,16
43,16
8,50
29,10
22,31
18,33
35,17
51,16
8,51
6,16
23,10
1,4
28,10
5,4
52,31
12,16
38,16
43,16
46,16
12,16
24,21
37,3
29,10
31,16
49,24
50,4
41,7
25,10
20,7
10,50
31,16
44,16
18,16
39,24
39,24
9,51
27,4
32,4
14,4
33,16
21,16
39,24
42,4
38,16
25,10
37,3
51,16
0,3
13,21
45,51
13,21
35,17
47,23
39,24
21,16
28,33
2,16
4,10
42,4
20,7
27,4
50,4
40,31
30,31
2,36
4,10
31,16
25,10
23,10
31,16
30,4
13,21
2,16
40,39
30,31
26,48
23,10
6,16
5,4
41,7
34,4
35,17
44,16
6,16
12,16
24,21
3,51
42,4
39,24
49,24
49,24
46,16
3,51
37,3
6,16
11,7
20,7
13,21
5,4
50,4
43,16
33,16
21,16
21,16
0,3
25,10
16,43
10,50
44,16
17,51
6,16
36,51
32,4
30,51
34,4
25,10
52,31
8,51
46,16
49,24
42,4
32,4
19,10
40,39
36,51
3,51
30,51
36,51
5,4
25,10
36,51
12,16
16,7
48,10
16,7
19,10
49,24
29,10
37,3
31,16
41,24
31,16
6,16
39,24
41,24
49,24
10,50
26,10
6,16
7,33
28,10
21,16
21,16
13,21
8,51
16,7
4,10
4,10
20,7
32,51
28,4
2,16
25,10
51,16
27,4
40,39
47,23
34,4
11,7
48,10
17,51
30,31
8,51
13,21
22,31
28,4
45,51
15,4
42,4
9,51
49,24
14,4
2,36
17,51
17,51
12,16
10,50
20,7
10,50
35,17
17,51
46,16
47,23
53,7
19,10
22,31
20,7
47,23
38,16
26,4
34,4
28,10
13,21
46,16
26,48
46,16
39,24
49,24
41,24
34,4
6,16
14,4
10,50
1,10
4,10
23,7
9,51
14,4
1,4
31,16
9,51
29,10
36,51
33,16
48,10
20,13
28,10
15,4
17,51
44,16
22,31
48,51
33,16
35,17
3,51
6,16
28,10
2,39
43,16
33,16
3,51
41,24
34,4
30,51
13,21
10,16
12,16
30,4
2,39
3,51
31,16
13,21
52,31
53,7
6,16
32,51
45,51
52,31
5,4
35,17
15,4
20,13
52,31
45,51
2,39
7,24
21,16
53,7
45,51
53,7
25,10
29,10
5,4
9,50
28,4
36,51
22,31
52,31
51,16
6,16
23,10
38,16
21,16
22,31
20,7
46,16
6,16
11,7
45,51
28,4
6,16
17,51
7,24
8,51
5,4
5,4
51,16
14,4
48,4
48,10
36,51
27,4
44,28
20,7
53,7
34,4
19,4
26,48
30,31
20,13
47,23
0,3
4,10
27,4
32,51
3,51
27,4
20,7
35,17
44,28
20,7
43,16
27,4
14,4
33,16
23,10
8,51
51,16
47,23
45,51
17,51
29,10
46,16
39,24
27,4
28,10
26,10
17,51
44,16
20,7
14,4
28,10
39,24
18,33
24,21
48,51
20,7
4,10
53,7
4,10
44,28
37,3
33,16
11,7
36,51
12,16
43,16
51,16
9,50
39,24
50,4
12,16
3,51
25,10
52,31
41,7
18,16
26,4
28,33
4,10
7,24
3,51
51,16
18,16
29,10
0,3
34,4
15,4
39,24
15,4
40,39
51,16
50,4
24,21
34,4
37,3
30,31
1,10
10,16
38,16
9,50
42,4
31,16
11,7
47,23
7,33
32,51
0,3
11,7
9,50
0,3
31,16
24,21
22,31
30,4
32,51
48,10
50,4
32,4
29,10
51,16
19,10
24,21
14,4
26,10
3,51
13,21
32,51
47,23
43,16
51,16
51,16
19,4
26,4
27,4
44,28
39,24
10,50
45,51
0,3
28,4
48,4
14,4
2,16
14,4
34,4
34,4
0,3
45,51
2,39
33,16
16,7
2,36
26,4
42,4
13,21
8,51
17,51
5,4
2,36
36,51
27,4
23,7
48,51
38,16
26,4
34,4
10,50
16,7
8,50
2,16
15,4
38,16
34,4
36,51
29,10
5,4
9,51
40,39
0,3
43,16
33,16
50,4
13,21
51,16
4,10
3,51
25,10
12,16
36,51
34,4
41,24
0,3
1,10
12,16
30,51
42,4
29,10
6,16
35,17
25,10
15,4
18,33
25,10
37,3
13,21
16,7
15,4
48,51
53,7
39,24
49,24
13,21
21,16
45,51
36,51
8,50
10,50
34,4
7,24
45,51
2,36
34,4
12,16
23,10
51,16
34,4
36,51
46,16
45,51
42,4
31,16
34,4
50,4
37,3
11,7
35,17
28,10
35,17
2,16
10,16
44,28
52,31
45,51
47,23
1,4
2,10
11,7
8,51
35,17
44,28
14,4
37,3
41,24
19,43
25,10
46,16
28,4
13,21
12,16
50,4
19,43
27,4
30,51
48,4
0,3
41,7
7,33
39,24
15,4
45,51
11,7
52,31
0,3
14,4
9,50
32,51
34,4
15,4
21,16
40,39
50,4
20,7
15,4
8,51
49,24
14,4
35,17
21,16
23,10
27,4
25,10
49,24
49,24
37,3
23,10
16,7
16,7
27,4
42,4
4,10
39,24
5,4
16,7
32,4
17,51
26,48
14,4
18,16
24,21
6,16
15,4
53,7
49,24
32,4
19,10
31,16
52,31
40,31
12,16
36,51
48,4
1,10
13,21
47,23
48,10
9,51
50,4
27,4
2,36
24,21
14,4
50,4
9,50
3,51
12,16
9,50
13,21
17,51
0,3
46,16
1,10
23,10
43,16
12,16
40,39
50,4
18,16
33,16
28,10
37,3
7,33
44,16
24,21
11,7
28,10
17,51
3,51
22,31
50,4
16,7
53,7
37,3
46,16
6,16
19,10
15,4
19,43
8,51
10,50
47,23
33,16
2,16
49,24
38,16
46,16
7,24
2,16
25,10
42,4
14,4
2,16
35,17
48,10
42,4
32,51
43,16
16,43
38,16
2,36
52,31
50,4
27,4
48,4
27,4
42,4
52,31
8,51
41,7
19,10
37,3
8,50
26,4
41,24
51,16
14,4
53,7
51,16
16,7
25,10
17,51
37,3
23,7
1,10
42,4
7,33
5,4
6,16
49,24
26,48
26,4
4,10
24,21
24,21
20,7
24,21
15,4
25,10
4,10
12,16
24,21
23,10
4,10
49,24
26,4
7,33
11,7
5,4
42,4
53,7
11,7
27,4
22,31
27,4
35,17
15,4
7,24
46,16
23,10
53,7
44,28
26,48
52,31
50,4
52,31
49,24
11,7
5,4
33,16
48,10
21,16
41,7
38,16
5,4
44,16
13,21
38,16
44,16
35,17
2,16
8,51
12,16
29,10
5,4
31,16
53,7
36,51
29,10
40,39
0,3
30,31
2,16
36,51
3,51
7,24
10,50
8,50
44,16
44,28
22,31
19,43
23,7
38,16
5,4
31,16
7,33
6,16
10,50
52,31
11,7
7,33
6,16
18,33
46,16
8,51
15,4
17,51
25,10
48,10
40,31
30,31
30,4
31,16
35,17
37,3
18,16
1,4
39,24
4,10
51,16
46,16
48,51
39,24
8,51
19,10
16,7
2,39
30,4
20,23
53,7
5,49
30,4
36,42
42,16
41,24
52,4
41,24
31,16
30,4
5,49
20,23
53,7
21,16
43,16
39,50
31,16
17,23
10,50
26,4
37,49
23,10
5,49
48,4
32,51
10,50
37,49
4,16
15,4
33,10
6,16
40,10
16,3
39,50
6,16
49,24
26,4
4,16
25,7
52,16
3,39
3,51
43,16
36,42
4,16
42,16
13,21
7,10
0,3
42,16
32,51
22,19
33,10
28,4
16,3
7,10
13,21
9,50
31,16
14,4
28,4
40,39
23,10
12,21
1,4
10,50
14,4
18,33
47,31
43,16
18,33
15,4
26,4
33,10
13,21
13,21
35,18
8,51
50,4
48,4
39,50
22,19
35,18
7,10
24,4
21,16
2,51
46,21
12,21
22,19
2,10
29,10
26,4
7,10
48,4
39,50
10,50
11,20
5,49
39,50
27,15
18,33
30,4
43,16
22,19
52,16
51,31
29,10
6,16
53,7
21,16
5,49
48,4
44,52
23,33
35,18
13,21
10,50
5,49
5,49
25,7
39,50
12,21
6,16
24,21
49,24
5,49
8,51
11,20
51,31
9,51
44,52
52,4
42,16
42,16
14,4
0,3
5,49
40,39
24,21
6,16
49,24
16,3
2,51
41,24
23,33
9,51
29,10
40,39
32,51
49,24
15,4
22,19
44,52
32,51
11,20
1,4
5,49
23,33
38,16
46,21
10,50
29,10
38,16
40,10
30,4
25,7
39,50
17,23
24,21
50,4
11,20
37,49
15,4
30,4
34,4
43,16
5,49
0,3
17,23
9,50
13,21
48,4
42,16
24,21
18,16
52,4
43,16
35,18
39,50
19,4
18,16
16,3
41,24
24,21
43,16
50,4
24,4
14,4
43,16
1,4
22,19
7,50
9,51
26,4
41,24
9,51
33,10
13,21
19,51
33,10
29,10
43,16
33,10
16,3
17,23
50,4
46,21
16,3
8,51
26,4
16,3
1,4
37,49
30,4
14,4
7,33
52,4
28,4
38,16
21,16
0,3
50,4
39,50
50,4
23,50
30,4
30,4
33,10
44,52
25,7
16,3
50,4
13,21
2,10
42,16
7,33
44,52
15,4
36,42
4,16
36,51
52,16
8,51
39,50
27,15
39,50
43,16
5,49
6,16
28,4
17,23
16,3
53,7
48,4
30,4
19,51
45,40
20,23
28,4
22,19
22,19
21,16
34,4
27,10
26,4
33,10
4,16
9,51
43,16
48,4
10,50
47,31
11,20
40,10
6,16
12,21
44,52
41,24
1,4
41,24
48,4
9,50
27,15
12,21
15,4
1,4
33,10
43,16
47,31
46,21
21,16
29,10
19,4
6,16
42,16
31,16
13,21
39,50
39,50
4,16
34,4
20,23
32,51
1,4
0,3
19,51
16,3
11,20
9,50
0,3
11,20
21,16
32,51
37,49
37,49
29,10
52,4
11,20
53,7
35,18
38,16
19,51
5,49
24,4
38,16
7,50
24,21
4,16
53,7
27,10
50,4
0,3
32,51
34,4
12,21
2,10
21,16
28,4
46,21
4,16
18,33
9,51
24,21
12,21
25,7
42,16
45,4
12,21
4,16
3,51
2,10
23,50
19,51
53,7
37,49
7,10
48,4
8,51
25,7
12,21
26,4
1,4
44,52
29,10
53,7
53,7
10,50
35,18
52,16
53,7
40,6
46,21
28,4
42,16
1,4
5,49
19,51
42,16
30,4
43,16
6,16
17,23
3,51
9,51
6,16
36,51
4,16
34,4
31,16
1,4
27,15
39,50
30,4
37,49
26,4
27,15
52,16
6,16
6,16
42,16
35,18
18,16
15,4
10,50
34,4
36,51
25,7
32,51
39,50
0,3
18,33
32,51
23,50
27,10
22,19
15,4
4,16
0,3
47,31
49,24
37,49
48,4
35,18
14,4
52,4
53,7
28,4
9,50
29,10
32,51
4,33
27,15
4,16
34,4
21,16
28,4
37,49
18,33
49,24
13,21
38,16
35,18
5,49
25,7
26,4
30,4
22,19
0,3
36,42
10,50
32,51
26,4
46,21
37,49
35,18
16,3
14,4
23,10
26,4
49,24
32,51
10,50
24,21
4,33
37,49
17,23
7,50
1,4
32,51
50,4
19,4
2,51
33,10
26,4
1,4
17,23
14,4
25,7
12,21
39,50
47,31
6,16
30,4
26,4
6,16
25,7
13,21
18,33
15,4
32,51
15,4
31,16
9,50
26,4
51,31
35,18
31,16
12,21
43,16
41,24
34,4
17,23
52,4
6,16
52,4
1,4
20,23
7,50
30,4
13,21
4,16
9,51
11,20
17,23
41,24
44,52
45,4
13,21
50,4
6,16
20,23
7,50
9,51
0,3
29,10
46,21
13,21
22,19
3,51
12,21
23,50
53,7
11,20
42,16
9,51
45,4
50,4
25,7
21,16
6,16
18,33
36,42
0,3
52,16
4,16
22,19
41,24
23,10
43,16
4,33
21,16
30,4
46,21
31,16
53,7
10,50
49,24
41,24
52,4
42,16
4,16
25,7
36,51
5,49
10,50
31,16
19,4
22,19
1,4
30,4
39,50
16,3
13,21
11,20
34,4
40,39
41,24
46,21
47,31
14,4
10,50
40,39
45,4
27,15
44,52
9,51
29,10
35,18
8,16
26,4
18,16
43,16
43,16
5,49
30,4
26,4
0,3
50,4
29,10
2,10
16,3
21,16
53,7
32,51
16,3
15,4
3,39
25,7
44,52
6,16
15,4
38,16
25,7
30,4
11,20
20,23
40,10
4,33
40,6
46,21
8,51
32,51
13,21
17,23
50,4
18,16
38,16
43,16
18,16
14,4
48,4
40,39
38,16
21,16
10,50
16,3
9,50
14,4
4,33
3,51
7,33
11,20
18,16
35,18
53,7
51,20
0,3
45,4
12,21
22,19
7,33
21,16
51,31
41,24
53,7
5,49
51,31
40,6
35,18
16,3
28,4
43,16
6,16
28,10
23,33
45,40
1,4
31,16
35,18
51,20
3,39
20,23
7,33
30,4
36,51
53,7
15,4
7,50
48,4
16,3
52,16
10,50
47,31
36,42
25,7
27,10
53,7
13,21
25,7
46,21
6,16
44,52
52,16
38,16
21,16
48,4
17,23
48,4
53,7
50,4
16,3
29,10
27,10
3,51
31,16
50,4
27,15
47,31
4,33
31,16
40,6
34,4
35,18
11,20
22,19
41,24
25,7
48,4
2,10
17,23
29,10
28,4
23,50
18,33
1,4
18,33
39,50
32,51
53,7
49,24
9,51
25,7
0,3
29,10
31,16
24,21
26,4
33,10
8,51
30,4
16,3
51,31
39,50
42,16
50,4
49,24
22,19
0,3
33,10
8,16
36,42
16,3
24,21
31,16
35,18
36,51
11,20
52,4
31,16
35,18
10,50
47,31
4,33
11,20
27,10
31,16
45,4
3,39
33,10
52,16
48,4
48,4
20,23
33,10
25,7
48,4
31,16
47,31
28,4
1,4
36,42
23,33
48,4
47,31
5,49
38,16
39,50
32,51
46,21
10,50
14,4
9,50
50,4
10,50
27,10
13,21
45,40
25,7
22,19
11,20
45,40
15,4
30,4
46,21
46,21
7,50
39,50
4,16
29,10
26,4
51,31
30,4
36,51
43,16
34,4
8,16
4,16
9,51
51,31
26,4
53,7
38,16
48,4
15,4
46,21
34,4
51,31
36,42
36,51
27,10
32,51
27,10
48,4
17,23
8,51
20,23
3,39
19,51
24,21
28,4
48,4
41,24
11,20
6,16
42,16
50,4
9,51
23,50
45,4
3,39
31,16
28,4
12,21
29,10
3,51
32,51
47,31
13,21
26,4
10,50
41,24
29,10
10,50
44,52
47,31
24,21
19,51
10,50
20,23
4,16
15,4
24,21
2,10
43,16
49,24
43,16
12,21
4,33
8,51
14,4
15,4
2,10
21,16
47,31
44,52
0,3
39,50
15,4
16,3
36,42
46,21
37,49
39,50
12,21
48,4
40,6
28,4
29,10
27,15
26,4
2,51
1,4
12,21
4,33
14,4
11,20
4,16
2,10
53,7
32,51
50,4
31,16
38,16
44,52
6,16
31,16
31,16
27,10
50,4
35,18
11,20
34,4
46,21
18,16
47,31
47,31
40,10
32,51
6,16
37,49
3,39
43,16
53,7
50,4
8,16
50,4
21,16
50,4
46,21
28,4
38,16
20,23
47,31
33,10
15,4
42,16
18,16
28,10
38,16
5,49
49,24
53,7
50,4
38,16
31,16
27,10
26,4
44,52
43,16
33,10
27,15
3,39
7,33
24,21
34,4
20,23
14,4
24,21
35,18
6,16
20,23
26,4
0,3
19,51
0,3
39,50
50,4
45,4
10,50
31,16
51,31
41,24
7,33
11,20
0,3
29,10
39,50
11,20
7,10
14,4
43,16
49,24
8,51
8,16
49,24
45,40
2,10
13,21
47,31
15,4
34,4
4,16
6,16
7,50
19,4
0,3
27,10
41,24
12,21
2,51
43,16
1,4
4,16
37,49
47,31
48,4
29,10
9,50
5,49
3,39
32,51
0,3
51,31
19,51
42,16
35,18
36,51
23,33
51,31
31,16
27,10
36,51
50,4
15,4
20,23
6,16
32,51
32,51
38,16
25,7
1,4
40,6
41,24
51,31
7,10
27,10
42,16
22,19
9,51
24,21
51,31
14,4
45,40
18,33
22,19
32,51
47,31
3,51
50,4
24,21
40,10
11,20
47,31
46,21
32,51
21,16
35,18
9,51
36,51
2,10
50,4
8,51
24,21
9,51
18,16
24,21
46,21
42,16
5,49
21,16
51,31
23,10
15,4
33,10
23,50
49,24
33,10
4,33
10,50
49,24
43,16
29,10
17,23
1,4
29,10
14,4
49,24
14,4
22,19
45,4
19,51
24,4
21,16
36,42
19,51
10,50
26,4
28,4
2,10
13,21
16,3
38,16
0,3
19,51
20,23
21,16
19,4
0,3
9,51
18,33
53,7
24,21
21,16
29,10
19,51
2,10
15,4
8,51
38,16
17,23
10,50
5,49
45,4
17,23
15,4
53,7
3,39
38,16
29,10
24,21
46,21
11,20
2,10
35,18
33,10
33,10
2,10
43,16
33,10
21,16
20,23
34,4
45,40
42,16
38,16
45,4
7,50
32,51
51,31
7,33
30,4
34,4
51,31
35,18
3,51
20,23
15,4
4,33
24,21
21,16
10,50
39,50
22,19
27,10
36,51
3,51
11,20
51,31
20,23
53,7
2,51
4,33
17,23
50,4
5,49
43,16
17,23
40,6
24,21
10,50
33,10
2,10
52,16
36,51
38,16
5,49
2,10
0,3
23,33
0,3
14,4
9,50
26,4
31,16
26,4
14,4
19,51
0,3
33,10
11,20
0,3
38,16
40,6
9,51
43,16
8,51
42,16
47,31
49,24
34,4
2,10
26,4
24,21
34,4
32,51
21,16
37,49
21,16
18,33
31,16
40,6
10,50
31,16
46,21
51,31
44,52
34,4
53,7
31,16
19,4
48,4
31,16
5,49
52,16
33,10
45,4
52,4
6,16
32,51
16,3
8,16
12,21
51,31
9,51
9,51
47,31
0,3
45,40
52,4
20,23
48,4
53,7
10,50
2,10
5,49
31,16
17,23
12,21
10,50
49,24
18,16
2,10
28,10
47,31
40,39
25,7
22,19
15,4
42,16
26,4
2,51
20,23
44,52
29,10
45,40
23,10
39,50
23,50
44,52
43,16
12,21
23,10
1,4
27,10
23,10
30,4
33,10
15,4
11,20
12,21
40,10
36,42
12,21
2,51
47,31
2,51
42,16
1,4
27,15
34,4
17,23
52,4
38,16
37,49
1,4
26,4
10,50
25,7
4,33
24,21
46,21
24,21
9,51
14,4
22,19
37,49
2,10
38,16
27,15
35,18
36,51
7,10
17,23
0,3
11,20
13,21
11,20
38,16
29,10
22,19
39,50
42,16
11,20
42,16
10,50
2,10
3,39
48,4
14,4
13,21
35,18
29,10
33,10
0,3
46,21
19,51
16,3
32,51
1,4
8,51
48,4
11,20
19,51
37,49
50,4
22,19
44,52
33,10
18,33
16,3
26,4
27,10
18,33
38,16
44,52
0,3
15,4
29,10
0,3
5,49
51,31
52,4
1,4
14,4
13,21
37,49
28,10
42,16
9,51
3,51
2,10
42,16
20,23
39,50
43,16
0,3
15,4
16,3
27,15
35,18
38,16
23,50
20,23
44,52
44,52
50,4
53,7
36,42
17,23
12,21
41,24
7,33
38,16
53,7
17,23
36,42
2,51
41,24
0,3
49,24
12,21
8,51
7,10
40,10
41,24
51,31
15,4
51,31
2,51
44,52
48,4
4,16
24,21
16,3
52,16
19,4
33,10
39,50
10,50
45,40
3,51
30,4
38,16
21,16
49,24
51,20
24,21
26,4
19,4
3,39
32,51
26,4
49,24
51,31
16,3
4,33
26,4
31,16
30,4
47,31
52,16
11,20
11,20
42,16
44,52
31,16
47,31
43,16
3,51
23,10
37,49
45,4
33,10
9,51
2,10
52,16
19,4
31,16
17,23
47,31
9,51
3,39
4,33
39,50
20,23
2,10
13,21
37,49
12,21
12,21
27,15
42,16
49,24
30,4
3,51
39,50
47,31
44,52
50,4
51,20
52,4
35,18
2,10
25,7
14,4
1,4
6,16
33,10
28,4
40,6
28,4
19,4
44,52
11,20
13,21
18,33
0,3
26,4
41,24
29,10
48,4
23,33
47,31
52,16
42,16
23,50
8,51
11,20
37,49
21,16
29,10
18,16
37,49
40,6
32,51
22,19
24,21
24,21
26,4
7,33
11,20
46,21
36,42
37,49
12,21
28,4
47,31
39,50
44,52
25,7
45,40
31,16
16,3
12,21
14,4
40,6
16,3
10,50
46,21
39,50
7,50
29,10
3,51
42,16
18,16
49,24
35,18
38,16
30,4
21,16
21,16
37,49
41,24
10,50
20,23
9,50
15,4
13,21
30,4
49,24
11,20
4,33
0,3
28,4
1,4
35,18
3,51
35,18
46,21
14,4
37,49
48,4
37,49
23,50
39,50
10,50
21,16
27,10
30,4
14,4
16,3
18,16
32,51
31,16
38,16
17,23
17,23
21,16
20,23
35,18
13,21
30,4
28,4
22,19
45,4
9,51
35,18
9,50
3,39
25,7
7,33
5,51
52,16
47,31
41,24
46,21
13,21
8,16
31,16
19,51
10,50
45,40
47,31
3,51
15,4
15,4
44,52
39,50
34,4
23,33
18,16
29,10
45,40
34,4
47,31
37,49
34,4
15,4
14,4
29,10
9,50
7,33
29,10
30,4
24,4
34,4
10,50
32,51
51,31
13,21
0,3
37,49
7,10
12,21
15,4
46,21
23,33
38,16
3,51
12,21
32,51
24,21
21,16
37,49
1,4
13,21
48,4
16,3
9,51
24,21
32,51
16,3
52,16
30,4
17,23
18,33
11,20
51,31
3,39
53,7
45,4
35,18
36,51
40,39
35,18
9,51
52,4
14,4
17,23
13,21
38,16
42,16
51,31
53,7
34,4
16,3
5,51
46,21
52,4
23,33
13,21
33,10
3,51
27,10
46,21
33,10
42,16
12,21
0,3
3,51
24,4
14,4
26,4
22,19
45,40
22,19
10,50
45,4
11,20
51,31
52,16
1,4
37,49
51,31
18,33
49,24
20,23
53,7
28,4
16,3
48,4
36,51
34,4
0,3
18,16
28,4
19,51
11,20
17,23
40,6
24,4
15,4
28,4
23,10
34,4
35,18
38,16
53,7
40,39
20,23
26,4
15,4
32,51
23,50
22,19
8,16
1,4
13,21
4,33
49,24
35,18
7,33
37,49
28,4
49,24
8,51
52,4
38,16
23,33
46,21
23,33
44,52
53,7
11,20
19,4
27,10
33,10
50,4
25,7
23,10
43,16
53,7
37,49
17,23
30,4
50,4
28,10
22,19
37,49
11,20
24,21
16,3
3,39
2,10
15,4
9,51
44,52
23,10
8,51
27,10
28,4
46,21
25,7
47,31
10,50
24,21
34,4
22,19
32,51
38,16
12,21
44,52
47,31
22,19
26,4
19,51
7,33
14,4
3,51
51,31
51,31
7,10
17,23
44,52
22,19
2,10
8,51
10,50
17,23
25,7
5,51
45,4
27,10
10,50
40,39
17,23
18,33
23,10
19,51
25,7
12,21
29,10
14,4
34,4
44,52
13,21
35,18
31,16
36,51
31,51
27,10
6,16
41,24
36,42
7,10
44,52
47,31
39,50
24,4
52,16
22,19
36,51
41,24
6,16
21,16
6,16
42,16
45,40
45,40
43,16
3,51
5,49
24,21
17,23
6,16
37,49
34,4
29,10
37,49
31,51
21,16
19,4
28,4
52,16
21,16
31,16
13,21
1,4
6,16
26,4
34,4
9,50
47,31
16,3
15,4
41,24
38,16
53,7
25,7
7,50
52,4
44,52
0,3
35,18
21,16
51,31
24,21
34,4
25,7
7,50
13,21
5,49
21,16
37,49
39,50
25,7
42,16
2,10
19,4
45,40
41,24
7,10
16,3
26,4
8,51
12,21
39,50
16,3
23,10
43,16
38,16
23,33
37,49
43,16
0,3
41,24
32,51
16,3
40,10
33,10
11,20
42,16
21,16
6,16
16,15
45,4
50,4
16,15
38,16
29,10
5,49
31,51
52,4
12,21
36,51
33,10
22,19
53,7
51,20
22,19
38,16
11,16
25,7
36,42
1,4
2,10
34,4
45,40
44,52
41,24
14,4
41,24
50,4
14,4
40,10
52,16
38,16
42,16
40,6
38,16
43,16
39,50
38,16
41,7
33,10
29,10
49,24
1,4
8,16
26,4
48,4
6,16
25,7
3,51
17,23
49,24
36,42
22,19
14,4
29,10
7,10
42,16
53,7
10,50
16,15
4,16
0,3
24,21
41,7
1,4
41,7
47,31
2,51
29,10
18,33
25,7
15,4
7,33
3,39
36,51
39,50
32,51
33,10
30,4
51,31
47,31
41,24
50,4
11,16
16,15
3,39
45,4
44,52
26,4
45,40
13,21
33,10
5,51
28,4
45,40
47,31
0,3
6,16
49,24
37,49
7,33
51,20
30,4
37,49
19,51
51,31
20,23
46,21
20,23
4,16
50,4
11,16
2,51
43,16
33,10
18,33
36,51
7,50
49,24
53,7
33,10
12,21
27,15
10,50
35,18
30,4
9,51
31,51
25,7
1,4
0,3
37,49
3,39
35,18
53,7
4,16
12,21
31,51
13,21
23,33
38,16
0,3
3,51
0,3
15,4
20,23
36,51
53,7
41,7
41,24
0,3
3,51
15,4
19,51
39,16
20,23
44,52
33,10
4,16
3,51
48,4
53,7
28,10
12,21
28,4
51,31
7,50
34,4
7,33
19,51
29,10
49,24
12,21
3,51
25,7
19,4
46,21
2,10
11,16
32,51
20,23
43,16
19,51
39,16
19,4
14,4
21,16
16,15
5,51
36,51
20,23
2,10
53,7
35,18
13,21
51,20
6,16
22,19
44,52
35,18
43,16
7,33
34,4
30,4
23,33
25,7
22,19
2,10
33,10
36,51
7,10
27,10
22,19
4,16
25,7
20,23
2,10
26,4
13,21
16,15
9,50
49,24
16,15
42,16
45,40
21,16
47,31
18,33
52,16
41,7
38,16
26,4
16,15
16,15
12,21
20,23
41,24
3,51
29,10
49,24
24,21
24,21
23,10
52,16
37,49
29,10
4,33
4,33
34,4
11,16
6,16
29,10
36,51
32,51
36,42
23,50
10,50
49,24
27,10
28,4
39,16
11,16
48,4
17,23
17,23
37,49
25,7
9,51
39,16
21,16
41,7
10,50
26,4
16,15
49,24
14,4
17,23
33,10
17,23
20,23
11,16
10,50
18,33
30,4
35,18
30,4
48,4
14,4
46,21
46,21
8,51
52,4
15,4
17,23
38,16
42,16
22,19
51,20
20,23
44,52
24,21
20,23
17,23
38,16
48,4
40,6
10,50
41,7
36,51
43,16
14,4
39,16
4,33
51,20
37,49
45,40
27,10
16,15
19,4
49,24
6,16
14,4
40,6
50,4
26,4
31,51
10,50
2,10
16,15
49,24
40,39
21,16
41,7
27,15
32,51
12,21
6,16
3,51
49,24
26,4
40,10
7,10
29,10
24,21
20,23
50,4
16,15
30,4
44,52
46,21
28,4
35,18
29,10
11,16
14,4
12,21
19,4
1,4
3,51
9,51
12,21
48,4
7,33
44,52
8,16
2,51
0,3
6,16
5,51
45,40
36,51
17,23
25,7
8,51
7,10
53,7
52,4
13,21
19,51
32,51
36,42
30,4
37,49
31,16
50,4
41,24
3,51
12,21
0,3
0,3
49,24
12,21
33,10
29,10
46,21
4,16
15,4
15,4
0,3
30,4
29,10
9,51
14,4
17,23
31,51
24,4
27,15
22,19
2,51
28,4
32,51
52,4
41,7
29,10
53,7
27,15
11,16
52,16
51,20
12,21
23,50
18,33
4,33
51,20
1,4
34,4
43,16
16,15
13,21
37,49
53,7
1,4
20,23
25,7
37,49
1,4
52,16
38,16
27,10
49,24
4,16
22,19
41,7
33,10
28,4
24,4
22,19
49,24
35,18
31,51
