satellite_id,predicted_gateway_id,satellite_latitude,satellite_longitude,served_cell_ids,served_cell_coords
1503,51,20.65303855934011,-78.3119044021323,[],[]
235,51,53.06868116229536,-77.46819272368784,[],[]
213,51,49.40219479208059,-57.88193009570127,[],[]
485,51,36.12042721184977,-78.74909100971247,[],[]
1568,51,53.14788805285243,-136.01645418838547,[],[]
1388,51,21.52637239297241,-104.09729906709433,[],[]
1411,51,21.35200346883068,-98.93948381612272,[],[]
304,51,53.02124180147322,-61.33947919968016,[],[]
486,51,45.70980689892167,-61.70865518082402,[],[]
438,51,24.13860035005121,-107.28000636854986,[],[]
122,51,41.87047348690735,-59.10372008205728,[],[]
349,51,51.46680915162512,-76.6771300201348,[],[]
165,51,50.94258660679333,-119.450017930258,[],[]
278,51,34.578594538548415,-130.80049405873837,[],[]
508,51,36.2726441827845,-73.53961183576399,[],[]
190,51,49.48983448943471,-63.20383336464001,[],[]
1524,51,42.72157330686792,-100.69783491660124,[],[]
576,51,25.336652337914884,-71.12010819208817,[],[]
370,51,35.19952514434713,-109.98924142897496,[],[]
1500,51,50.34696395300514,-126.61845324797002,[],[]
1570,51,42.4579941989029,-90.19505421610532,[],[]
372,51,51.52768644095559,-71.32617964489042,[],[]
99,51,42.00491589744876,-64.34999261435827,[],[]
326,51,51.40488636783669,-82.02714135943343,[],[]
418,51,51.70399530922308,-55.267811105233406,[],[]
96,51,50.72929969739791,-135.47327175362832,[],[]
509,51,45.82578615411015,-56.428812863998935,[],[]
52,51,49.99661208268496,-95.15910079062704,[],[]
440,51,45.47580479163976,-72.2648747436765,[],[]
281,51,53.03824162650576,-66.71543875322776,[],[]
415,51,23.96671720804645,-112.4439225743859,[],[]
76,51,42.13882621182589,-69.59729964323647,[],[]
166,51,53.10541880800492,-93.59910519791087,[],[]
1523,51,50.26894761263218,-121.28490605790137,[],[]
394,51,45.11977507195186,-88.09058488296837,[],[]
210,51,44.14190365666052,-130.2425400739018,[],[]
325,51,44.757843981605234,-103.90602775979777,[],[]
1455,51,43.11274655728083,-116.45997902003964,[],[]
257,51,51.212896166347385,-98.07143001604948,[],[]
1569,51,50.11006293034753,-110.62109608843672,[],[]
51,51,53.14278314691556,-120.48733585785118,[],[]
